-56,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-49,10,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,11,qQJc/KqK3GBe0WUuZomwD+tn3CA=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-50,10,qQJc/KqK3GBe0WUuZomwD+tn3CA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-51,10,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-52,10,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,10,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-54,10,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,10,+hmfKV9OG57OMKDF8vcsmOnUG3s=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,10,+hmfKV9OG57OMKDF8vcsmOnUG3s=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,10,+hmfKV9OG57OMKDF8vcsmOnUG3s=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,10,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-56,10,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-49,9,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-50,9,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-51,9,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-52,9,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-53,9,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-54,9,+hmfKV9OG57OMKDF8vcsmOnUG3s=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-57,9,QDc9wyG7tYjVxvOKpJlC8EhsYdk=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,9,QDc9wyG7tYjVxvOKpJlC8EhsYdk=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,9,QDc9wyG7tYjVxvOKpJlC8EhsYdk=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-55,9,QDc9wyG7tYjVxvOKpJlC8EhsYdk=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-56,9,QDc9wyG7tYjVxvOKpJlC8EhsYdk=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-41,23,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-42,23,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-43,23,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-44,23,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-45,23,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-46,23,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-47,23,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-48,23,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-41,22,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-42,22,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-43,22,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-44,22,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-45,22,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-46,22,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-47,22,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-48,22,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-41,21,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-42,21,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-43,21,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-44,21,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-45,21,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-46,21,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-47,21,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-48,21,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-41,20,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-42,20,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-43,20,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-44,20,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-45,20,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-46,20,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-47,20,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-48,20,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-41,19,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-42,19,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-43,19,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-44,19,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-45,19,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-46,19,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-47,19,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-48,19,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-41,18,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-42,18,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-43,18,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-44,18,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-45,18,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-46,18,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-47,18,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-48,18,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-41,17,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-42,17,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-43,17,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-44,17,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-45,17,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-46,17,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-47,17,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-48,17,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-41,16,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-42,16,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-43,16,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-44,16,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-45,16,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-46,16,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-47,16,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-48,16,6ZDd/VkmefusITavvVnIxgiEdBA=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-44,2,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-45,2,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-48,1,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-46,2,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-47,2,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-48,2,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-44,0,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-45,0,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-44,1,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-45,1,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-46,1,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-47,1,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-46,0,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-47,0,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-48,0,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-44,4,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-45,4,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-46,4,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-47,4,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-48,4,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-44,3,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-45,3,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-46,3,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-47,3,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-48,3,aTzULwzk+M+l0hS4rRX7mIcOZqo=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-34,12,aTzULwzk+M+l0hS4rRX7mIcOZqo=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-35,12,aTzULwzk+M+l0hS4rRX7mIcOZqo=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-36,12,aTzULwzk+M+l0hS4rRX7mIcOZqo=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-37,12,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-33,11,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-34,11,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-35,11,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-36,11,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-37,11,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-33,15,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-34,15,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-35,15,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-36,15,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-37,15,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-33,14,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-34,14,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-35,14,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-36,14,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-37,14,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-33,13,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-34,13,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-35,13,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-36,13,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-37,13,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-33,12,qr4HlWK/dXY36jTrEYAkt9noPbU=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-48,12,qr4HlWK/dXY36jTrEYAkt9noPbU=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-41,11,qr4HlWK/dXY36jTrEYAkt9noPbU=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-42,11,qr4HlWK/dXY36jTrEYAkt9noPbU=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-43,11,qr4HlWK/dXY36jTrEYAkt9noPbU=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-44,11,qr4HlWK/dXY36jTrEYAkt9noPbU=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-45,11,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-41,10,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-46,11,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-47,11,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-42,10,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-48,11,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-43,10,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-44,10,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-33,7,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-45,10,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-34,7,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-35,7,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-46,10,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-36,7,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-47,10,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-34,4,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-48,10,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-38,12,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-39,12,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-35,4,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-40,12,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-44,9,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-41,9,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-45,9,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-42,9,/7zS+/8JA1txSY0aK5NzJZsRzuQ=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-46,9,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-36,4,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-47,9,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-37,7,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-43,9,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-48,9,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-38,11,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-39,11,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-40,11,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-38,7,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-41,13,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-42,13,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-39,7,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-44,8,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-45,8,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-40,7,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-46,8,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-37,4,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-47,8,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-48,8,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-43,13,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-33,6,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-44,13,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-41,8,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-38,4,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-45,13,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-46,13,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-42,8,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-38,15,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-39,4,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-47,13,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-33,10,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-39,15,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-40,4,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-40,15,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-34,10,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-38,14,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-43,8,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-48,13,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-41,2,igpwPUkZ8965kAX7FDMFewuSmew=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-42,2,igpwPUkZ8965kAX7FDMFewuSmew=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-41,12,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-43,2,igpwPUkZ8965kAX7FDMFewuSmew=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-39,14,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-40,14,igpwPUkZ8965kAX7FDMFewuSmew=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-42,12,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-33,3,igpwPUkZ8965kAX7FDMFewuSmew=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-43,12,igpwPUkZ8965kAX7FDMFewuSmew=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-44,12,etQfxt5RrJHWgukMkPrx4kbh2b8=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-34,3,etQfxt5RrJHWgukMkPrx4kbh2b8=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-38,13,etQfxt5RrJHWgukMkPrx4kbh2b8=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-44,7,etQfxt5RrJHWgukMkPrx4kbh2b8=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-45,7,etQfxt5RrJHWgukMkPrx4kbh2b8=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-46,7,etQfxt5RrJHWgukMkPrx4kbh2b8=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-35,3,etQfxt5RrJHWgukMkPrx4kbh2b8=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-47,7,etQfxt5RrJHWgukMkPrx4kbh2b8=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-48,7,etQfxt5RrJHWgukMkPrx4kbh2b8=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-41,15,etQfxt5RrJHWgukMkPrx4kbh2b8=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-44,6,etQfxt5RrJHWgukMkPrx4kbh2b8=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-36,3,etQfxt5RrJHWgukMkPrx4kbh2b8=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-45,6,etQfxt5RrJHWgukMkPrx4kbh2b8=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
