104,23,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
105,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
102,24,UvvIQLN+3T0JqBjTGLjXME5RMvM=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
98,16,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
111,22,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
104,18,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
101,24,UvvIQLN+3T0JqBjTGLjXME5RMvM=,zR0U6swHvkQoCaHUSEAxDWZGSEg=
111,17,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
104,26,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
111,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
97,16,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
110,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
110,17,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
109,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
109,17,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
96,16,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
103,23,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
108,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
102,23,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
101,23,UvvIQLN+3T0JqBjTGLjXME5RMvM=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
108,17,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
107,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
106,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
105,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
104,25,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
111,24,UvvIQLN+3T0JqBjTGLjXME5RMvM=,IA4vt6IPUwWyieqVLfKpyMb21gE=
110,22,UvvIQLN+3T0JqBjTGLjXME5RMvM=,uQThviob5wbIcqtNoPf3mDmrMcA=
110,24,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,IA4vt6IPUwWyieqVLfKpyMb21gE=
109,24,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,IA4vt6IPUwWyieqVLfKpyMb21gE=
108,24,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,IA4vt6IPUwWyieqVLfKpyMb21gE=
107,17,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
106,17,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
105,17,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
107,24,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,IA4vt6IPUwWyieqVLfKpyMb21gE=
104,17,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
103,22,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
106,24,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,IA4vt6IPUwWyieqVLfKpyMb21gE=
102,22,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
101,22,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
111,16,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
110,16,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
105,24,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,IA4vt6IPUwWyieqVLfKpyMb21gE=
104,24,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,IA4vt6IPUwWyieqVLfKpyMb21gE=
109,16,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
108,16,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
109,22,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
107,16,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
106,16,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
103,21,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
102,21,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
101,21,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
105,16,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
104,16,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
103,20,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
102,20,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
108,22,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,uQThviob5wbIcqtNoPf3mDmrMcA=
101,20,WqvC9PbJ2ERLVD6JcbqTfy4MPxQ=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
103,19,kS3LbvYK9AFRr6IYzr0c73IyYcA=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
102,19,kS3LbvYK9AFRr6IYzr0c73IyYcA=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
101,19,kS3LbvYK9AFRr6IYzr0c73IyYcA=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
103,18,kS3LbvYK9AFRr6IYzr0c73IyYcA=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
102,18,kS3LbvYK9AFRr6IYzr0c73IyYcA=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
101,18,kS3LbvYK9AFRr6IYzr0c73IyYcA=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
103,16,kS3LbvYK9AFRr6IYzr0c73IyYcA=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
102,16,kS3LbvYK9AFRr6IYzr0c73IyYcA=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
107,22,kS3LbvYK9AFRr6IYzr0c73IyYcA=,uQThviob5wbIcqtNoPf3mDmrMcA=
106,22,kS3LbvYK9AFRr6IYzr0c73IyYcA=,uQThviob5wbIcqtNoPf3mDmrMcA=
105,22,kS3LbvYK9AFRr6IYzr0c73IyYcA=,uQThviob5wbIcqtNoPf3mDmrMcA=
104,22,kS3LbvYK9AFRr6IYzr0c73IyYcA=,uQThviob5wbIcqtNoPf3mDmrMcA=
111,21,kS3LbvYK9AFRr6IYzr0c73IyYcA=,uQThviob5wbIcqtNoPf3mDmrMcA=
110,21,kS3LbvYK9AFRr6IYzr0c73IyYcA=,uQThviob5wbIcqtNoPf3mDmrMcA=
109,21,kS3LbvYK9AFRr6IYzr0c73IyYcA=,uQThviob5wbIcqtNoPf3mDmrMcA=
103,17,kS3LbvYK9AFRr6IYzr0c73IyYcA=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
108,21,P7FS7AU8hhff/xV2Hp3QRUSvOBE=,uQThviob5wbIcqtNoPf3mDmrMcA=
102,17,P7FS7AU8hhff/xV2Hp3QRUSvOBE=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
101,16,P7FS7AU8hhff/xV2Hp3QRUSvOBE=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
101,17,P7FS7AU8hhff/xV2Hp3QRUSvOBE=,7xzZAcml8HIpcaPK4wkk7k25ZRI=
107,21,P7FS7AU8hhff/xV2Hp3QRUSvOBE=,uQThviob5wbIcqtNoPf3mDmrMcA=
106,21,P7FS7AU8hhff/xV2Hp3QRUSvOBE=,uQThviob5wbIcqtNoPf3mDmrMcA=
105,21,P7FS7AU8hhff/xV2Hp3QRUSvOBE=,uQThviob5wbIcqtNoPf3mDmrMcA=
104,21,P7FS7AU8hhff/xV2Hp3QRUSvOBE=,uQThviob5wbIcqtNoPf3mDmrMcA=
111,20,P7FS7AU8hhff/xV2Hp3QRUSvOBE=,uQThviob5wbIcqtNoPf3mDmrMcA=
112,20,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
119,19,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
118,19,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
119,20,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
118,20,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
117,19,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
116,19,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
115,19,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
117,20,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
116,20,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
115,20,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
114,20,gfUK1BvfE9Zpf62EDk8/SoU7KrM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
114,19,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
113,19,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
112,19,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
113,20,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
119,18,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
118,18,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
117,18,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
116,18,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
115,18,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
114,18,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
113,18,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
112,18,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
119,17,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
118,17,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
117,17,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
116,17,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
115,17,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
114,17,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
113,17,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
112,17,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
119,16,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
118,16,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
117,16,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
116,16,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
115,16,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
114,16,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
113,16,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
112,16,n2Z669y5cpMePaT2jG9MHy77ecY=,h9TlhzrpjREP/lF9si1rPI+6Qto=
127,29,n2Z669y5cpMePaT2jG9MHy77ecY=,SBIsHfdsmJbf41ichZzCiGqxEwM=
126,29,n2Z669y5cpMePaT2jG9MHy77ecY=,SBIsHfdsmJbf41ichZzCiGqxEwM=
125,29,n2Z669y5cpMePaT2jG9MHy77ecY=,SBIsHfdsmJbf41ichZzCiGqxEwM=
124,29,n2Z669y5cpMePaT2jG9MHy77ecY=,SBIsHfdsmJbf41ichZzCiGqxEwM=
123,29,n2Z669y5cpMePaT2jG9MHy77ecY=,SBIsHfdsmJbf41ichZzCiGqxEwM=
127,28,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
126,28,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
127,24,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
125,28,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
126,24,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
125,24,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
124,28,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
119,21,f0aYyDd2dXV0K05pJqLC/LL25QM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
123,28,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
118,21,f0aYyDd2dXV0K05pJqLC/LL25QM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
127,27,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
117,21,f0aYyDd2dXV0K05pJqLC/LL25QM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
124,24,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
116,21,f0aYyDd2dXV0K05pJqLC/LL25QM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
126,27,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
125,27,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
124,27,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
123,24,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
122,29,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
126,31,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
121,29,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
125,31,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
120,29,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
124,31,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
115,21,f0aYyDd2dXV0K05pJqLC/LL25QM=,h9TlhzrpjREP/lF9si1rPI+6Qto=
123,27,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
119,31,f0aYyDd2dXV0K05pJqLC/LL25QM=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
123,31,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
127,26,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
126,26,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
127,30,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
126,30,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
118,31,f0aYyDd2dXV0K05pJqLC/LL25QM=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
125,26,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
124,26,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
122,28,f0aYyDd2dXV0K05pJqLC/LL25QM=,SBIsHfdsmJbf41ichZzCiGqxEwM=
123,26,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
121,28,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
120,28,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
125,30,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
117,31,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
124,30,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
118,28,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
123,30,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
117,28,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
122,24,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
127,25,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
122,27,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
126,25,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
121,27,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
125,25,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
124,25,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
123,25,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
127,31,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
116,28,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
115,28,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
122,31,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
114,28,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
121,24,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
120,24,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SBIsHfdsmJbf41ichZzCiGqxEwM=
116,31,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
115,31,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
114,31,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
113,28,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
112,28,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
119,27,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
113,31,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
118,27,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
117,27,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
116,27,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
115,27,p47kA1HPS4c+YHhYdMSZMYGaFlQ=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
114,27,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
113,27,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
112,27,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
119,26,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
118,26,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
112,31,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
119,30,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
118,30,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
117,30,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
117,26,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
116,26,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
115,26,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
120,27,4wYtgU/nph1gjPADe8guhbXXExI=,SBIsHfdsmJbf41ichZzCiGqxEwM=
114,26,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
113,26,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
112,26,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
116,30,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
115,30,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
119,25,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
118,25,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
117,25,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
116,25,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
115,25,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
114,25,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
113,25,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
114,30,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
112,25,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
119,24,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
118,24,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
117,24,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
116,24,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
115,24,4wYtgU/nph1gjPADe8guhbXXExI=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
121,31,oPHBtMjOKhX73ow8Lq4tCtYXrnU=,SBIsHfdsmJbf41ichZzCiGqxEwM=
114,21,oPHBtMjOKhX73ow8Lq4tCtYXrnU=,h9TlhzrpjREP/lF9si1rPI+6Qto=
114,24,oPHBtMjOKhX73ow8Lq4tCtYXrnU=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
113,24,oPHBtMjOKhX73ow8Lq4tCtYXrnU=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
120,31,oPHBtMjOKhX73ow8Lq4tCtYXrnU=,SBIsHfdsmJbf41ichZzCiGqxEwM=
112,24,oPHBtMjOKhX73ow8Lq4tCtYXrnU=,SORj8Q2ffhNc7vb4lArk9HNR2Ws=
