-9,9,yZ0WzdSWJwrpLSh8aJIHc7if8wE=,UF6T5xiAejpLCngncJlYSZMM5sE=
-10,9,27sRm+W/6vyiYo8xqj8dPVE8mN8=,UF6T5xiAejpLCngncJlYSZMM5sE=
-9,8,Y21q9j918T+F7xA+Q5at3d1tVlo=,UF6T5xiAejpLCngncJlYSZMM5sE=
-10,8,wsinWq23GUJpGYX/BjmSmFiazUU=,UF6T5xiAejpLCngncJlYSZMM5sE=
-9,7,V+CnsAPvgOO/cX8NYlO39GopPWk=,/tQnCGZDeon883bNx90HE/L5u28=
-10,7,Y21q9j918T+F7xA+Q5at3d1tVlo=,/tQnCGZDeon883bNx90HE/L5u28=
-7,9,EyNjKCyZHFFpypoDPGzagb/GH7I=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-8,9,EyNjKCyZHFFpypoDPGzagb/GH7I=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-9,4,Y21q9j918T+F7xA+Q5at3d1tVlo=,/tQnCGZDeon883bNx90HE/L5u28=
-10,4,wsinWq23GUJpGYX/BjmSmFiazUU=,/tQnCGZDeon883bNx90HE/L5u28=
-5,7,DD45GDnTFeYrY7KlZakRXnan654=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-7,3,THZz/g16gCsXLJdXh/w6ywsA7jU=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-6,7,CFrjG1juMLeFlO6mbdua16CdqV4=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-5,8,CFrjG1juMLeFlO6mbdua16CdqV4=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-8,3,V+CnsAPvgOO/cX8NYlO39GopPWk=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-6,8,CFrjG1juMLeFlO6mbdua16CdqV4=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-9,2,27sRm+W/6vyiYo8xqj8dPVE8mN8=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-5,6,CFrjG1juMLeFlO6mbdua16CdqV4=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-10,2,27sRm+W/6vyiYo8xqj8dPVE8mN8=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-9,5,V+CnsAPvgOO/cX8NYlO39GopPWk=,/tQnCGZDeon883bNx90HE/L5u28=
-6,6,CFrjG1juMLeFlO6mbdua16CdqV4=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-10,5,V+CnsAPvgOO/cX8NYlO39GopPWk=,/tQnCGZDeon883bNx90HE/L5u28=
-3,7,CFrjG1juMLeFlO6mbdua16CdqV4=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-4,7,CFrjG1juMLeFlO6mbdua16CdqV4=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-7,5,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-3,6,jbpcj1pjgonT0Eh9T4GNMA/LghE=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-8,5,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-4,6,jbpcj1pjgonT0Eh9T4GNMA/LghE=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-7,2,V+CnsAPvgOO/cX8NYlO39GopPWk=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-3,9,jbpcj1pjgonT0Eh9T4GNMA/LghE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-8,2,Y21q9j918T+F7xA+Q5at3d1tVlo=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-4,9,jbpcj1pjgonT0Eh9T4GNMA/LghE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-9,3,OrWXOoIWx9kdg5arUDHtqzV2qUk=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-5,9,jbpcj1pjgonT0Eh9T4GNMA/LghE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-6,9,jbpcj1pjgonT0Eh9T4GNMA/LghE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-10,3,OrWXOoIWx9kdg5arUDHtqzV2qUk=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-3,8,jbpcj1pjgonT0Eh9T4GNMA/LghE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-7,4,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-4,8,jbpcj1pjgonT0Eh9T4GNMA/LghE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-8,4,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-1,3,Vn38ctZa0zsFoLcKp7xqVHHSVXY=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-5,1,o3xTbXdlU2YqP5+f6KPR77n73lg=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-1,1,0xA7B64bOpL6/IuY/JJxKIX8GRw=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-15,8,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-3,1,Vn38ctZa0zsFoLcKp7xqVHHSVXY=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-2,3,Vn38ctZa0zsFoLcKp7xqVHHSVXY=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-2,1,0xA7B64bOpL6/IuY/JJxKIX8GRw=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-16,8,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-4,1,Vn38ctZa0zsFoLcKp7xqVHHSVXY=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-5,3,3AYvPtNY4xWNhnmhguRCRShxhDU=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-1,0,0xA7B64bOpL6/IuY/JJxKIX8GRw=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-15,6,0xA7B64bOpL6/IuY/JJxKIX8GRw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-6,1,Vn38ctZa0zsFoLcKp7xqVHHSVXY=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-2,0,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-6,3,ZoozvmSsPgpsAH7DbAgm3GLIyCE=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-16,6,0xA7B64bOpL6/IuY/JJxKIX8GRw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-15,7,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,8XTfGBPNAeFZeUCulc75T5vkCII=
-1,7,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-5,0,+BofvDHo0gvNP6w/HBepvyA9JQ8=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-5,2,ZoozvmSsPgpsAH7DbAgm3GLIyCE=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-16,7,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,8XTfGBPNAeFZeUCulc75T5vkCII=
-2,7,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-6,0,+BofvDHo0gvNP6w/HBepvyA9JQ8=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-6,2,ZoozvmSsPgpsAH7DbAgm3GLIyCE=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-15,9,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-1,6,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-3,3,ZoozvmSsPgpsAH7DbAgm3GLIyCE=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-3,0,+BofvDHo0gvNP6w/HBepvyA9JQ8=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-16,9,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-2,6,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-4,0,+BofvDHo0gvNP6w/HBepvyA9JQ8=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-3,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,3,ZoozvmSsPgpsAH7DbAgm3GLIyCE=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-4,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,9,+BofvDHo0gvNP6w/HBepvyA9JQ8=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,5,TNqaeKvxYY9d0ttF5+FkfJWxGgc=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-5,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-2,9,+BofvDHo0gvNP6w/HBepvyA9JQ8=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,8,+BofvDHo0gvNP6w/HBepvyA9JQ8=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-6,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-1,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-6,5,TNqaeKvxYY9d0ttF5+FkfJWxGgc=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-2,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,10,+BofvDHo0gvNP6w/HBepvyA9JQ8=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,8,+BofvDHo0gvNP6w/HBepvyA9JQ8=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,2,+BofvDHo0gvNP6w/HBepvyA9JQ8=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-4,10,+BofvDHo0gvNP6w/HBepvyA9JQ8=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,2,+BofvDHo0gvNP6w/HBepvyA9JQ8=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-5,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-3,2,TNqaeKvxYY9d0ttF5+FkfJWxGgc=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-6,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-1,5,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-2,5,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-4,2,yZ0WzdSWJwrpLSh8aJIHc7if8wE=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-3,5,TNqaeKvxYY9d0ttF5+FkfJWxGgc=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-4,5,TNqaeKvxYY9d0ttF5+FkfJWxGgc=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-1,4,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-2,4,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-3,4,THZz/g16gCsXLJdXh/w6ywsA7jU=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-4,4,THZz/g16gCsXLJdXh/w6ywsA7jU=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-5,4,yZ0WzdSWJwrpLSh8aJIHc7if8wE=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-6,4,27sRm+W/6vyiYo8xqj8dPVE8mN8=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-9,11,0xA7B64bOpL6/IuY/JJxKIX8GRw=,UF6T5xiAejpLCngncJlYSZMM5sE=
-10,11,0xA7B64bOpL6/IuY/JJxKIX8GRw=,UF6T5xiAejpLCngncJlYSZMM5sE=
-7,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-8,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-13,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-9,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,UF6T5xiAejpLCngncJlYSZMM5sE=
-14,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-10,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,UF6T5xiAejpLCngncJlYSZMM5sE=
-11,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,UF6T5xiAejpLCngncJlYSZMM5sE=
-7,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-12,11,+BofvDHo0gvNP6w/HBepvyA9JQ8=,UF6T5xiAejpLCngncJlYSZMM5sE=
-13,10,+BofvDHo0gvNP6w/HBepvyA9JQ8=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-8,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-14,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-15,11,0xA7B64bOpL6/IuY/JJxKIX8GRw=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-11,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,UF6T5xiAejpLCngncJlYSZMM5sE=
-16,11,0xA7B64bOpL6/IuY/JJxKIX8GRw=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-12,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,UF6T5xiAejpLCngncJlYSZMM5sE=
-15,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-16,10,0xA7B64bOpL6/IuY/JJxKIX8GRw=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-9,0,Vn38ctZa0zsFoLcKp7xqVHHSVXY=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-10,0,Vn38ctZa0zsFoLcKp7xqVHHSVXY=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-9,1,EyNjKCyZHFFpypoDPGzagb/GH7I=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-10,1,EyNjKCyZHFFpypoDPGzagb/GH7I=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-7,1,o3xTbXdlU2YqP5+f6KPR77n73lg=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-8,1,o3xTbXdlU2YqP5+f6KPR77n73lg=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-7,0,+BofvDHo0gvNP6w/HBepvyA9JQ8=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-8,0,+BofvDHo0gvNP6w/HBepvyA9JQ8=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-13,4,Y21q9j918T+F7xA+Q5at3d1tVlo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-14,4,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,8XTfGBPNAeFZeUCulc75T5vkCII=
-13,3,wsinWq23GUJpGYX/BjmSmFiazUU=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-14,3,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-11,2,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-13,2,OrWXOoIWx9kdg5arUDHtqzV2qUk=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-11,4,o3xTbXdlU2YqP5+f6KPR77n73lg=,/tQnCGZDeon883bNx90HE/L5u28=
-12,4,Vn38ctZa0zsFoLcKp7xqVHHSVXY=,/tQnCGZDeon883bNx90HE/L5u28=
-14,2,OrWXOoIWx9kdg5arUDHtqzV2qUk=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-15,4,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,8XTfGBPNAeFZeUCulc75T5vkCII=
-12,2,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-16,4,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,8XTfGBPNAeFZeUCulc75T5vkCII=
-13,1,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-14,1,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-15,1,0xA7B64bOpL6/IuY/JJxKIX8GRw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-15,3,0xA7B64bOpL6/IuY/JJxKIX8GRw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-16,1,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-16,3,0xA7B64bOpL6/IuY/JJxKIX8GRw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-15,2,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-16,2,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-13,0,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-14,0,DJo8ncvnp2Ou/BovKQPUwOHo5n4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-13,5,EyNjKCyZHFFpypoDPGzagb/GH7I=,8XTfGBPNAeFZeUCulc75T5vkCII=
-14,5,EyNjKCyZHFFpypoDPGzagb/GH7I=,8XTfGBPNAeFZeUCulc75T5vkCII=
-11,5,quhgmw6b72ZPqVSITipv7IWv2Oc=,/tQnCGZDeon883bNx90HE/L5u28=
-12,5,EyNjKCyZHFFpypoDPGzagb/GH7I=,/tQnCGZDeon883bNx90HE/L5u28=
-11,1,OrWXOoIWx9kdg5arUDHtqzV2qUk=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-12,1,OrWXOoIWx9kdg5arUDHtqzV2qUk=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-11,0,quhgmw6b72ZPqVSITipv7IWv2Oc=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-12,0,EyNjKCyZHFFpypoDPGzagb/GH7I=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-15,0,0xA7B64bOpL6/IuY/JJxKIX8GRw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-16,0,0xA7B64bOpL6/IuY/JJxKIX8GRw=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-15,5,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,8XTfGBPNAeFZeUCulc75T5vkCII=
-16,5,Dxl5Ye0cWxFsO8CnN0iJzKBCKT4=,8XTfGBPNAeFZeUCulc75T5vkCII=
-11,3,Vn38ctZa0zsFoLcKp7xqVHHSVXY=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-12,3,+BofvDHo0gvNP6w/HBepvyA9JQ8=,VqKLB93PYtknsiiq3z0e7wLLW+k=
