-12,-11,+bmme0sbcA7SYU56bw+jNuiDMkI=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-11,-12,+bmme0sbcA7SYU56bw+jNuiDMkI=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-16,-12,8JsbOZjYr/niQatUvSkrWaJEGnI=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-12,-12,+bmme0sbcA7SYU56bw+jNuiDMkI=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-15,-12,8JsbOZjYr/niQatUvSkrWaJEGnI=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-16,-16,p5p58tsn/XOvELYnhmWsvcU538U=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-16,p5p58tsn/XOvELYnhmWsvcU538U=,UIwB2T776s5TDYYacFJVRuZRgNg=
-16,-11,8JsbOZjYr/niQatUvSkrWaJEGnI=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-14,-16,p5p58tsn/XOvELYnhmWsvcU538U=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-11,8JsbOZjYr/niQatUvSkrWaJEGnI=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-13,-16,p5p58tsn/XOvELYnhmWsvcU538U=,UIwB2T776s5TDYYacFJVRuZRgNg=
-16,-10,vsAaZp6e/0TzXH4ldBxIgH7w12k=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-16,-15,p5p58tsn/XOvELYnhmWsvcU538U=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-10,hW3DpN4reDdHpWuQnncgErKHwO8=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-16,-9,hW3DpN4reDdHpWuQnncgErKHwO8=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-15,-15,p5p58tsn/XOvELYnhmWsvcU538U=,UIwB2T776s5TDYYacFJVRuZRgNg=
-14,-15,p5p58tsn/XOvELYnhmWsvcU538U=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-9,hW3DpN4reDdHpWuQnncgErKHwO8=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-16,-8,hW3DpN4reDdHpWuQnncgErKHwO8=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-13,-15,8JsbOZjYr/niQatUvSkrWaJEGnI=,UIwB2T776s5TDYYacFJVRuZRgNg=
-14,-14,+bmme0sbcA7SYU56bw+jNuiDMkI=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-8,p5p58tsn/XOvELYnhmWsvcU538U=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-16,-7,p5p58tsn/XOvELYnhmWsvcU538U=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-13,-14,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-7,p5p58tsn/XOvELYnhmWsvcU538U=,r34FE7Bix8aOxXQUv4n3QpYa4rw=
-14,-13,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,UIwB2T776s5TDYYacFJVRuZRgNg=
-13,-13,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,UIwB2T776s5TDYYacFJVRuZRgNg=
-14,-12,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-13,-12,Z20YGt4q4mxiKoS8Vy5o+/W4OM8=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-14,-11,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-13,-11,2m8eMVDG6DQmYYsxfj9Tc2AczxU=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-5,-24,X42I7BhwtvVVnJeVmw6jgsvNiRw=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-6,-24,X42I7BhwtvVVnJeVmw6jgsvNiRw=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-3,-25,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-4,-25,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-3,-26,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-4,-26,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-3,-23,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-4,-23,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-3,-24,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-4,-24,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-5,-25,E9DclqaDZN+KwMaAgFDapvFspso=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-6,-25,E9DclqaDZN+KwMaAgFDapvFspso=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-5,-26,E9DclqaDZN+KwMaAgFDapvFspso=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-6,-26,X42I7BhwtvVVnJeVmw6jgsvNiRw=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-5,-23,X42I7BhwtvVVnJeVmw6jgsvNiRw=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-6,-23,X42I7BhwtvVVnJeVmw6jgsvNiRw=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-5,-28,GUGnT1LVpP92QrqZOwn/ufNvUyU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-6,-28,GUGnT1LVpP92QrqZOwn/ufNvUyU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-5,-30,X42I7BhwtvVVnJeVmw6jgsvNiRw=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-6,-30,X42I7BhwtvVVnJeVmw6jgsvNiRw=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-3,-30,GUGnT1LVpP92QrqZOwn/ufNvUyU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-4,-30,GUGnT1LVpP92QrqZOwn/ufNvUyU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-5,-29,X42I7BhwtvVVnJeVmw6jgsvNiRw=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-6,-29,X42I7BhwtvVVnJeVmw6jgsvNiRw=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-3,-29,X42I7BhwtvVVnJeVmw6jgsvNiRw=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-4,-29,GUGnT1LVpP92QrqZOwn/ufNvUyU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-3,-27,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-4,-27,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-3,-28,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-4,-28,zhsNbZULMOa08MXEPQsbRIloXyc=,K9VZHZYkCcio5As3cytt583CxKc=
-5,-27,GUGnT1LVpP92QrqZOwn/ufNvUyU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-6,-27,GUGnT1LVpP92QrqZOwn/ufNvUyU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-7,-20,916RiIHDxI0VbogQTmHdI1ztNwA=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-8,-20,916RiIHDxI0VbogQTmHdI1ztNwA=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-7,-21,tVDFVNNiG2DNZ9ee27GwDBh+UM8=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-8,-21,tVDFVNNiG2DNZ9ee27GwDBh+UM8=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-7,-19,916RiIHDxI0VbogQTmHdI1ztNwA=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-8,-19,916RiIHDxI0VbogQTmHdI1ztNwA=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-7,-22,tVDFVNNiG2DNZ9ee27GwDBh+UM8=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-8,-22,tVDFVNNiG2DNZ9ee27GwDBh+UM8=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-9,-19,916RiIHDxI0VbogQTmHdI1ztNwA=,5YK59gToYmANi5oe+YOAyLs0XOs=
-10,-19,jjrT2jPebQdB9w+/poiL7WPOmDg=,5YK59gToYmANi5oe+YOAyLs0XOs=
-9,-20,jjrT2jPebQdB9w+/poiL7WPOmDg=,5YK59gToYmANi5oe+YOAyLs0XOs=
-10,-20,jjrT2jPebQdB9w+/poiL7WPOmDg=,5YK59gToYmANi5oe+YOAyLs0XOs=
-9,-17,FLfY7VLa9mW4EwYKi1jqTYJaSgA=,5YK59gToYmANi5oe+YOAyLs0XOs=
-5,-20,E9DclqaDZN+KwMaAgFDapvFspso=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-10,-17,FLfY7VLa9mW4EwYKi1jqTYJaSgA=,5YK59gToYmANi5oe+YOAyLs0XOs=
-6,-20,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-7,-18,916RiIHDxI0VbogQTmHdI1ztNwA=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-5,-21,jjrT2jPebQdB9w+/poiL7WPOmDg=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-9,-18,tVDFVNNiG2DNZ9ee27GwDBh+UM8=,5YK59gToYmANi5oe+YOAyLs0XOs=
-6,-21,jjrT2jPebQdB9w+/poiL7WPOmDg=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-10,-18,tVDFVNNiG2DNZ9ee27GwDBh+UM8=,5YK59gToYmANi5oe+YOAyLs0XOs=
-3,-19,E9DclqaDZN+KwMaAgFDapvFspso=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-5,-22,jjrT2jPebQdB9w+/poiL7WPOmDg=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-8,-18,916RiIHDxI0VbogQTmHdI1ztNwA=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-5,-18,oeOBYeqO7Kk/pjVQ+0/5wkl+Yzs=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-6,-22,jjrT2jPebQdB9w+/poiL7WPOmDg=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-6,-18,oeOBYeqO7Kk/pjVQ+0/5wkl+Yzs=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-7,-17,tVDFVNNiG2DNZ9ee27GwDBh+UM8=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-4,-19,E9DclqaDZN+KwMaAgFDapvFspso=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-3,-20,X42I7BhwtvVVnJeVmw6jgsvNiRw=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-8,-17,916RiIHDxI0VbogQTmHdI1ztNwA=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-5,-17,oeOBYeqO7Kk/pjVQ+0/5wkl+Yzs=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-1,-19,VhkfLzqWZF94yiIX5yfGoq4G4aw=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-4,-20,X42I7BhwtvVVnJeVmw6jgsvNiRw=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-2,-19,VhkfLzqWZF94yiIX5yfGoq4G4aw=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-6,-17,oeOBYeqO7Kk/pjVQ+0/5wkl+Yzs=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-1,-25,X42I7BhwtvVVnJeVmw6jgsvNiRw=,K9VZHZYkCcio5As3cytt583CxKc=
-5,-19,E9DclqaDZN+KwMaAgFDapvFspso=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-1,-20,E9DclqaDZN+KwMaAgFDapvFspso=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-3,-18,oeOBYeqO7Kk/pjVQ+0/5wkl+Yzs=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-2,-25,X42I7BhwtvVVnJeVmw6jgsvNiRw=,K9VZHZYkCcio5As3cytt583CxKc=
-6,-19,E9DclqaDZN+KwMaAgFDapvFspso=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-2,-20,E9DclqaDZN+KwMaAgFDapvFspso=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-4,-18,VhkfLzqWZF94yiIX5yfGoq4G4aw=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-1,-26,X42I7BhwtvVVnJeVmw6jgsvNiRw=,K9VZHZYkCcio5As3cytt583CxKc=
-3,-22,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-4,-22,GUGnT1LVpP92QrqZOwn/ufNvUyU=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-1,-22,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-2,-26,X42I7BhwtvVVnJeVmw6jgsvNiRw=,K9VZHZYkCcio5As3cytt583CxKc=
-3,-17,VhkfLzqWZF94yiIX5yfGoq4G4aw=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-3,-21,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-2,-22,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-1,-23,E9DclqaDZN+KwMaAgFDapvFspso=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-4,-21,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-4,-17,VhkfLzqWZF94yiIX5yfGoq4G4aw=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-1,-21,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-5,-32,GUGnT1LVpP92QrqZOwn/ufNvUyU=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-2,-23,E9DclqaDZN+KwMaAgFDapvFspso=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-2,-21,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-6,-32,GUGnT1LVpP92QrqZOwn/ufNvUyU=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-1,-30,GUGnT1LVpP92QrqZOwn/ufNvUyU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-1,-24,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-3,-32,GUGnT1LVpP92QrqZOwn/ufNvUyU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-2,-24,X42I7BhwtvVVnJeVmw6jgsvNiRw=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-2,-30,GUGnT1LVpP92QrqZOwn/ufNvUyU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-13,-17,zhsNbZULMOa08MXEPQsbRIloXyc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-4,-32,GUGnT1LVpP92QrqZOwn/ufNvUyU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-1,-32,zhsNbZULMOa08MXEPQsbRIloXyc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-14,-17,zhsNbZULMOa08MXEPQsbRIloXyc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-15,-17,zhsNbZULMOa08MXEPQsbRIloXyc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-5,-31,GUGnT1LVpP92QrqZOwn/ufNvUyU=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-2,-32,zhsNbZULMOa08MXEPQsbRIloXyc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-11,-17,zhsNbZULMOa08MXEPQsbRIloXyc=,5YK59gToYmANi5oe+YOAyLs0XOs=
-16,-17,zhsNbZULMOa08MXEPQsbRIloXyc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-1,-31,zhsNbZULMOa08MXEPQsbRIloXyc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-6,-31,GUGnT1LVpP92QrqZOwn/ufNvUyU=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-13,-18,Uxi7c75XaWx/dUVc5qLT8GXeAKc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-15,-18,zhsNbZULMOa08MXEPQsbRIloXyc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-2,-31,zhsNbZULMOa08MXEPQsbRIloXyc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-3,-31,zhsNbZULMOa08MXEPQsbRIloXyc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-4,-31,zhsNbZULMOa08MXEPQsbRIloXyc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-14,-18,Uxi7c75XaWx/dUVc5qLT8GXeAKc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-16,-18,Uxi7c75XaWx/dUVc5qLT8GXeAKc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-1,-29,GUGnT1LVpP92QrqZOwn/ufNvUyU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-7,-28,GUGnT1LVpP92QrqZOwn/ufNvUyU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-7,-32,zhsNbZULMOa08MXEPQsbRIloXyc=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-12,-17,zhsNbZULMOa08MXEPQsbRIloXyc=,5YK59gToYmANi5oe+YOAyLs0XOs=
-2,-29,GUGnT1LVpP92QrqZOwn/ufNvUyU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-8,-32,zhsNbZULMOa08MXEPQsbRIloXyc=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-8,-28,GUGnT1LVpP92QrqZOwn/ufNvUyU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-11,-18,Uxi7c75XaWx/dUVc5qLT8GXeAKc=,5YK59gToYmANi5oe+YOAyLs0XOs=
-1,-27,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-7,-31,zhsNbZULMOa08MXEPQsbRIloXyc=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-7,-30,GUGnT1LVpP92QrqZOwn/ufNvUyU=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-12,-18,Uxi7c75XaWx/dUVc5qLT8GXeAKc=,5YK59gToYmANi5oe+YOAyLs0XOs=
-8,-31,zhsNbZULMOa08MXEPQsbRIloXyc=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-2,-27,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-8,-30,GUGnT1LVpP92QrqZOwn/ufNvUyU=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-7,-24,GUGnT1LVpP92QrqZOwn/ufNvUyU=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-13,-19,89DmvZYF8vcW8z6TTIM7XKDANz0=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-1,-28,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-8,-24,GUGnT1LVpP92QrqZOwn/ufNvUyU=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-14,-19,89DmvZYF8vcW8z6TTIM7XKDANz0=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-2,-28,GUGnT1LVpP92QrqZOwn/ufNvUyU=,K9VZHZYkCcio5As3cytt583CxKc=
-1,-18,zhsNbZULMOa08MXEPQsbRIloXyc=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-13,-20,89DmvZYF8vcW8z6TTIM7XKDANz0=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-7,-29,GUGnT1LVpP92QrqZOwn/ufNvUyU=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-15,-19,zhsNbZULMOa08MXEPQsbRIloXyc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-2,-18,zhsNbZULMOa08MXEPQsbRIloXyc=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-8,-29,GUGnT1LVpP92QrqZOwn/ufNvUyU=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-14,-20,89DmvZYF8vcW8z6TTIM7XKDANz0=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-16,-19,zhsNbZULMOa08MXEPQsbRIloXyc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-1,-17,zhsNbZULMOa08MXEPQsbRIloXyc=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-7,-25,X42I7BhwtvVVnJeVmw6jgsvNiRw=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-11,-19,89DmvZYF8vcW8z6TTIM7XKDANz0=,5YK59gToYmANi5oe+YOAyLs0XOs=
-15,-20,Uxi7c75XaWx/dUVc5qLT8GXeAKc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-2,-17,Uxi7c75XaWx/dUVc5qLT8GXeAKc=,szzoAtc+PUVwNLH+tWz3ChJ5MSU=
-8,-25,X42I7BhwtvVVnJeVmw6jgsvNiRw=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-12,-19,89DmvZYF8vcW8z6TTIM7XKDANz0=,5YK59gToYmANi5oe+YOAyLs0XOs=
-16,-20,Uxi7c75XaWx/dUVc5qLT8GXeAKc=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-7,-26,X42I7BhwtvVVnJeVmw6jgsvNiRw=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-11,-20,89DmvZYF8vcW8z6TTIM7XKDANz0=,5YK59gToYmANi5oe+YOAyLs0XOs=
-8,-26,GUGnT1LVpP92QrqZOwn/ufNvUyU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-12,-20,89DmvZYF8vcW8z6TTIM7XKDANz0=,5YK59gToYmANi5oe+YOAyLs0XOs=
-7,-27,GUGnT1LVpP92QrqZOwn/ufNvUyU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-8,-27,GUGnT1LVpP92QrqZOwn/ufNvUyU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-7,-23,GUGnT1LVpP92QrqZOwn/ufNvUyU=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-8,-23,GUGnT1LVpP92QrqZOwn/ufNvUyU=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-21,-21,oj+g7Qrh0UTXpUX0NoMzc8dPEf0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-22,-21,oj+g7Qrh0UTXpUX0NoMzc8dPEf0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-21,-20,oj+g7Qrh0UTXpUX0NoMzc8dPEf0=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-22,-20,oj+g7Qrh0UTXpUX0NoMzc8dPEf0=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-21,-18,oj+g7Qrh0UTXpUX0NoMzc8dPEf0=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-21,-22,e+2yV6WAPoX519yrGA9WMrYp2PA=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-22,-22,e+2yV6WAPoX519yrGA9WMrYp2PA=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-22,-18,oj+g7Qrh0UTXpUX0NoMzc8dPEf0=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-19,-19,e+2yV6WAPoX519yrGA9WMrYp2PA=,KIRwARS2//kg3Ok449eOJPIIemk=
-20,-19,e+2yV6WAPoX519yrGA9WMrYp2PA=,KIRwARS2//kg3Ok449eOJPIIemk=
-21,-17,e+2yV6WAPoX519yrGA9WMrYp2PA=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-21,-19,oj+g7Qrh0UTXpUX0NoMzc8dPEf0=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-22,-19,e+2yV6WAPoX519yrGA9WMrYp2PA=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-22,-17,e+2yV6WAPoX519yrGA9WMrYp2PA=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-25,-23,oj+g7Qrh0UTXpUX0NoMzc8dPEf0=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-19,-20,e+2yV6WAPoX519yrGA9WMrYp2PA=,KIRwARS2//kg3Ok449eOJPIIemk=
-19,-17,e+2yV6WAPoX519yrGA9WMrYp2PA=,KIRwARS2//kg3Ok449eOJPIIemk=
-26,-23,e+2yV6WAPoX519yrGA9WMrYp2PA=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-25,-24,e+2yV6WAPoX519yrGA9WMrYp2PA=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-26,-24,e+2yV6WAPoX519yrGA9WMrYp2PA=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-23,-23,e+2yV6WAPoX519yrGA9WMrYp2PA=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-20,-20,e+2yV6WAPoX519yrGA9WMrYp2PA=,KIRwARS2//kg3Ok449eOJPIIemk=
-20,-17,e+2yV6WAPoX519yrGA9WMrYp2PA=,KIRwARS2//kg3Ok449eOJPIIemk=
-24,-23,e+2yV6WAPoX519yrGA9WMrYp2PA=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-23,-24,e+2yV6WAPoX519yrGA9WMrYp2PA=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-17,-17,oj+g7Qrh0UTXpUX0NoMzc8dPEf0=,KIRwARS2//kg3Ok449eOJPIIemk=
-19,-18,e+2yV6WAPoX519yrGA9WMrYp2PA=,KIRwARS2//kg3Ok449eOJPIIemk=
-29,-19,Vgq1orclchyd2unnMt5vQNvpqSg=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-24,-24,e+2yV6WAPoX519yrGA9WMrYp2PA=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-20,-18,e+2yV6WAPoX519yrGA9WMrYp2PA=,KIRwARS2//kg3Ok449eOJPIIemk=
-30,-19,Vgq1orclchyd2unnMt5vQNvpqSg=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-18,-17,e+2yV6WAPoX519yrGA9WMrYp2PA=,KIRwARS2//kg3Ok449eOJPIIemk=
-27,-23,e+2yV6WAPoX519yrGA9WMrYp2PA=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-31,-18,e+2yV6WAPoX519yrGA9WMrYp2PA=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-25,-21,Vgq1orclchyd2unnMt5vQNvpqSg=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-28,-23,e+2yV6WAPoX519yrGA9WMrYp2PA=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-17,-18,e+2yV6WAPoX519yrGA9WMrYp2PA=,KIRwARS2//kg3Ok449eOJPIIemk=
-32,-18,e+2yV6WAPoX519yrGA9WMrYp2PA=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
