2,-30,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-24,ZHwFfasxf1J3m0BeXoveN706uvs=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-27,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-24,ZHwFfasxf1J3m0BeXoveN706uvs=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-27,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-25,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-28,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-25,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-28,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-29,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-26,DBZyU50YJn1p6UL1u7aPgAMv97k=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-29,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-31,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-26,DBZyU50YJn1p6UL1u7aPgAMv97k=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-30,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-31,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-30,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-26,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-32,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-27,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-26,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-32,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-27,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-24,ZHwFfasxf1J3m0BeXoveN706uvs=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-31,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-28,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-31,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-28,ZHwFfasxf1J3m0BeXoveN706uvs=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-24,ZHwFfasxf1J3m0BeXoveN706uvs=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-32,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-32,ZHwFfasxf1J3m0BeXoveN706uvs=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-21,n6vjAyUYlYCiWveW8PsfmZl+GGo=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-21,n6vjAyUYlYCiWveW8PsfmZl+GGo=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-17,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-17,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-22,n6vjAyUYlYCiWveW8PsfmZl+GGo=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-22,n6vjAyUYlYCiWveW8PsfmZl+GGo=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-19,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-19,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-17,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-17,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-22,tFOIIJa/gNT5riwjIj1DDVvMsdk=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-22,tFOIIJa/gNT5riwjIj1DDVvMsdk=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-18,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-18,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-19,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-19,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-18,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-18,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-20,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-20,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-20,n6vjAyUYlYCiWveW8PsfmZl+GGo=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-20,tFOIIJa/gNT5riwjIj1DDVvMsdk=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-21,n6vjAyUYlYCiWveW8PsfmZl+GGo=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-21,n6vjAyUYlYCiWveW8PsfmZl+GGo=,sychYtW7sy/9JCnp06B5WUw04kI=
