3,-16,3W+L6pV24JHoGPHS+uidP7GpDVU=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
2,-16,3W+L6pV24JHoGPHS+uidP7GpDVU=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
1,-16,YroJQ+fQa+/iizYoyD+HD85st+M=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
0,-16,FDFpDE6JEch/sWQSjIh8JqAChxQ=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
3,-13,y7bX4H6shkMcTIbLDauRhCw8o7E=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
2,-13,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
1,-13,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
0,-13,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
3,-14,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
2,-14,mxO6+rGKCE+FRTTNSDWhA9Hb3v4=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
1,-14,YroJQ+fQa+/iizYoyD+HD85st+M=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
0,-14,YroJQ+fQa+/iizYoyD+HD85st+M=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
3,-29,xImTIA01Vkqy5tdOU0qBE10OgME=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-24,xImTIA01Vkqy5tdOU0qBE10OgME=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-29,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-24,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-27,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-25,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-30,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-25,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-30,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-30,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-27,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-25,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-27,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-27,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-25,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-30,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-29,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-26,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-28,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-29,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-26,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-21,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-28,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-28,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-24,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-21,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-28,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-24,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-31,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-23,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-31,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-23,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-21,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-32,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-26,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-32,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-31,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-26,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-31,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-23,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-32,7T7ZYx25vf9in8ODCNUXYNIWuGQ=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-23,wHCUuMGnVerpI9896ST29lG9xYk=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-32,wHCUuMGnVerpI9896ST29lG9xYk=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-21,wHCUuMGnVerpI9896ST29lG9xYk=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-22,wHCUuMGnVerpI9896ST29lG9xYk=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-22,wHCUuMGnVerpI9896ST29lG9xYk=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-22,wHCUuMGnVerpI9896ST29lG9xYk=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-22,wHCUuMGnVerpI9896ST29lG9xYk=,sychYtW7sy/9JCnp06B5WUw04kI=
