-31,-10,hw72U8KFBjaJ3O1Sc2X7NYRAxMU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-31,-14,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-32,-14,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-32,-10,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-25,-8,TyOqXZKO69ISi9wjhjTfQcs+R7U=,gnW7c0EL/maMxae5tUYFriiwzoY=
-21,-2,hw72U8KFBjaJ3O1Sc2X7NYRAxMU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-31,-13,mjouBJB6ay4PRgUZT0XYSm1zRHM=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-23,-7,krZjoXhxjWt2JHNCGDbLf9Np1GY=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-22,-2,hw72U8KFBjaJ3O1Sc2X7NYRAxMU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-32,-13,hw72U8KFBjaJ3O1Sc2X7NYRAxMU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-23,-2,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-26,-8,TyOqXZKO69ISi9wjhjTfQcs+R7U=,gnW7c0EL/maMxae5tUYFriiwzoY=
-21,-6,X2UgTR8vGLtmHUIETx9el2sCUww=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-29,-9,TyOqXZKO69ISi9wjhjTfQcs+R7U=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-24,-2,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-24,-7,/+RPpureYFsiCKecK05GFsE6m6A=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-22,-6,X2UgTR8vGLtmHUIETx9el2sCUww=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-29,-7,0c711dpbSm/9mXr5rfWhjesljz8=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-23,-8,s1g25aSqSn/IR32H+ZWC7CPFjQU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-25,-3,kadlLt6rFG0VSoss9RzN55TPUzA=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-21,-3,X2UgTR8vGLtmHUIETx9el2sCUww=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-30,-7,0c711dpbSm/9mXr5rfWhjesljz8=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-26,-3,kadlLt6rFG0VSoss9RzN55TPUzA=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-22,-3,X2UgTR8vGLtmHUIETx9el2sCUww=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-24,-8,11JV7BZd1c6/3hLXZjckuHyZFKM=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-30,-9,wevDjVVD+be+TOe4z6aXyukyAQU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-25,-4,s1g25aSqSn/IR32H+ZWC7CPFjQU=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-23,-9,0c711dpbSm/9mXr5rfWhjesljz8=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-21,-7,TyOqXZKO69ISi9wjhjTfQcs+R7U=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-27,-8,krZjoXhxjWt2JHNCGDbLf9Np1GY=,gnW7c0EL/maMxae5tUYFriiwzoY=
-23,-6,X2UgTR8vGLtmHUIETx9el2sCUww=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-24,-9,0c711dpbSm/9mXr5rfWhjesljz8=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-22,-7,wevDjVVD+be+TOe4z6aXyukyAQU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-31,-7,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-26,-4,s1g25aSqSn/IR32H+ZWC7CPFjQU=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-25,-9,wevDjVVD+be+TOe4z6aXyukyAQU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-21,-9,11JV7BZd1c6/3hLXZjckuHyZFKM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-32,-7,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-24,-6,X2UgTR8vGLtmHUIETx9el2sCUww=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-22,-9,11JV7BZd1c6/3hLXZjckuHyZFKM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-26,-9,wevDjVVD+be+TOe4z6aXyukyAQU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-25,-1,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-31,-9,mjouBJB6ay4PRgUZT0XYSm1zRHM=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-21,-8,s1g25aSqSn/IR32H+ZWC7CPFjQU=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-25,-10,0c711dpbSm/9mXr5rfWhjesljz8=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-22,-8,11JV7BZd1c6/3hLXZjckuHyZFKM=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-26,-1,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-32,-9,mjouBJB6ay4PRgUZT0XYSm1zRHM=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-26,-10,krZjoXhxjWt2JHNCGDbLf9Np1GY=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-23,-3,X2UgTR8vGLtmHUIETx9el2sCUww=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-17,-5,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-28,-8,/+RPpureYFsiCKecK05GFsE6m6A=,gnW7c0EL/maMxae5tUYFriiwzoY=
-23,-10,/+RPpureYFsiCKecK05GFsE6m6A=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-24,-3,X2UgTR8vGLtmHUIETx9el2sCUww=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-29,-11,0c711dpbSm/9mXr5rfWhjesljz8=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-24,-10,cH1lUDTU7704qYh11wrcTF3Jhxc=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-18,-5,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-25,-7,11JV7BZd1c6/3hLXZjckuHyZFKM=,gnW7c0EL/maMxae5tUYFriiwzoY=
-25,-5,C7tNbn1hzBfICIiRqs8/pSrav2I=,gnW7c0EL/maMxae5tUYFriiwzoY=
-30,-11,/+RPpureYFsiCKecK05GFsE6m6A=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-19,-5,X2UgTR8vGLtmHUIETx9el2sCUww=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-20,-5,X2UgTR8vGLtmHUIETx9el2sCUww=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-26,-5,C7tNbn1hzBfICIiRqs8/pSrav2I=,gnW7c0EL/maMxae5tUYFriiwzoY=
-26,-7,11JV7BZd1c6/3hLXZjckuHyZFKM=,gnW7c0EL/maMxae5tUYFriiwzoY=
-31,-11,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-17,-6,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-25,-6,X2UgTR8vGLtmHUIETx9el2sCUww=,gnW7c0EL/maMxae5tUYFriiwzoY=
-32,-11,8faCwNCxQdqTG6mG3+gacY91nag=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-18,-6,8faCwNCxQdqTG6mG3+gacY91nag=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-26,-6,X2UgTR8vGLtmHUIETx9el2sCUww=,gnW7c0EL/maMxae5tUYFriiwzoY=
-29,-8,/+RPpureYFsiCKecK05GFsE6m6A=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-19,-6,kadlLt6rFG0VSoss9RzN55TPUzA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-23,-4,X2UgTR8vGLtmHUIETx9el2sCUww=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-30,-8,cH1lUDTU7704qYh11wrcTF3Jhxc=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-24,-4,X2UgTR8vGLtmHUIETx9el2sCUww=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-20,-6,kadlLt6rFG0VSoss9RzN55TPUzA=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-19,-1,hw72U8KFBjaJ3O1Sc2X7NYRAxMU=,svGypVQPmexjbNY+2O7uMa51g9E=
-17,-7,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-31,-8,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-20,-1,hw72U8KFBjaJ3O1Sc2X7NYRAxMU=,svGypVQPmexjbNY+2O7uMa51g9E=
-18,-7,8faCwNCxQdqTG6mG3+gacY91nag=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-32,-8,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,F0qvXJRMdiVwfDxMtJ3dFLCO2vY=
-19,-2,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,svGypVQPmexjbNY+2O7uMa51g9E=
-21,-4,X2UgTR8vGLtmHUIETx9el2sCUww=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-29,-12,/+RPpureYFsiCKecK05GFsE6m6A=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-20,-2,DDUqG0yzuZ6YEDGAI7mU/0OX6AI=,svGypVQPmexjbNY+2O7uMa51g9E=
-22,-4,kadlLt6rFG0VSoss9RzN55TPUzA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-30,-12,cH1lUDTU7704qYh11wrcTF3Jhxc=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-21,-1,mjouBJB6ay4PRgUZT0XYSm1zRHM=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-19,-7,krZjoXhxjWt2JHNCGDbLf9Np1GY=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-27,-9,cH1lUDTU7704qYh11wrcTF3Jhxc=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-22,-1,mjouBJB6ay4PRgUZT0XYSm1zRHM=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-20,-7,krZjoXhxjWt2JHNCGDbLf9Np1GY=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-28,-9,bBeuDznUY2zNMgzD+ZcaSpMd+qE=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-25,-2,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-17,-8,8faCwNCxQdqTG6mG3+gacY91nag=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-27,-10,bBeuDznUY2zNMgzD+ZcaSpMd+qE=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-18,-8,8faCwNCxQdqTG6mG3+gacY91nag=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-26,-2,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,nNgjstlrwZOYWmmgawkzb4Qvlyg=
-21,-10,wevDjVVD+be+TOe4z6aXyukyAQU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-23,-5,C7tNbn1hzBfICIiRqs8/pSrav2I=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-28,-10,sNMUocRVjE2P2kJzpUuJS6nC4D0=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-22,-10,0c711dpbSm/9mXr5rfWhjesljz8=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-24,-5,C7tNbn1hzBfICIiRqs8/pSrav2I=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-19,-8,0c711dpbSm/9mXr5rfWhjesljz8=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-31,-12,8faCwNCxQdqTG6mG3+gacY91nag=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-23,-1,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-20,-8,0c711dpbSm/9mXr5rfWhjesljz8=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-24,-1,UBO8tNB7SNAfeK0xkHz6ZwX2rVo=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-21,-5,X2UgTR8vGLtmHUIETx9el2sCUww=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-32,-12,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-27,-11,0c711dpbSm/9mXr5rfWhjesljz8=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-22,-5,X2UgTR8vGLtmHUIETx9el2sCUww=,hwISEHbK1QOPzUZ2meA6FnELT1k=
-17,-3,8faCwNCxQdqTG6mG3+gacY91nag=,svGypVQPmexjbNY+2O7uMa51g9E=
-28,-11,0c711dpbSm/9mXr5rfWhjesljz8=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-18,-3,qOzcjrnsY5kKOA/ziaSI0ZWaw3c=,svGypVQPmexjbNY+2O7uMa51g9E=
-27,-12,cH1lUDTU7704qYh11wrcTF3Jhxc=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-19,-3,s1g25aSqSn/IR32H+ZWC7CPFjQU=,svGypVQPmexjbNY+2O7uMa51g9E=
-28,-12,cH1lUDTU7704qYh11wrcTF3Jhxc=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-20,-3,s1g25aSqSn/IR32H+ZWC7CPFjQU=,svGypVQPmexjbNY+2O7uMa51g9E=
-27,-7,0c711dpbSm/9mXr5rfWhjesljz8=,gnW7c0EL/maMxae5tUYFriiwzoY=
-17,-4,8faCwNCxQdqTG6mG3+gacY91nag=,svGypVQPmexjbNY+2O7uMa51g9E=
-18,-4,8faCwNCxQdqTG6mG3+gacY91nag=,svGypVQPmexjbNY+2O7uMa51g9E=
-28,-7,krZjoXhxjWt2JHNCGDbLf9Np1GY=,gnW7c0EL/maMxae5tUYFriiwzoY=
-19,-4,kadlLt6rFG0VSoss9RzN55TPUzA=,svGypVQPmexjbNY+2O7uMa51g9E=
-20,-4,kadlLt6rFG0VSoss9RzN55TPUzA=,svGypVQPmexjbNY+2O7uMa51g9E=
-5,-13,hpJ4EeB8PXA0UGjmw140X1o28Gk=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-5,-11,rlg9WoEkllIb6PDbZqwApoKEGcc=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-6,-13,hpJ4EeB8PXA0UGjmw140X1o28Gk=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-6,-11,rlg9WoEkllIb6PDbZqwApoKEGcc=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-5,-14,hpJ4EeB8PXA0UGjmw140X1o28Gk=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-6,-14,hpJ4EeB8PXA0UGjmw140X1o28Gk=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-5,-12,EHJpCCjUxfZQNHpPlL7YNyw0P2c=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-9,-9,73FwAuGeqT2YKYIcPXPPa1elsMA=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-6,-12,EHJpCCjUxfZQNHpPlL7YNyw0P2c=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-5,-9,n8Yh0zGf8ZU27lfyt+NmFwSi/Z0=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-10,-9,73FwAuGeqT2YKYIcPXPPa1elsMA=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-6,-9,n8Yh0zGf8ZU27lfyt+NmFwSi/Z0=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-7,-9,QFe3bYkzCasbBEEVwzVFaOcKaug=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-9,-10,QFe3bYkzCasbBEEVwzVFaOcKaug=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-5,-10,73FwAuGeqT2YKYIcPXPPa1elsMA=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-10,-10,QFe3bYkzCasbBEEVwzVFaOcKaug=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-6,-10,73FwAuGeqT2YKYIcPXPPa1elsMA=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-8,-9,QFe3bYkzCasbBEEVwzVFaOcKaug=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-7,-10,QFe3bYkzCasbBEEVwzVFaOcKaug=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-8,-10,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-11,-9,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-11,-14,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-12,-9,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-9,-14,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-12,-14,ICxf3Ols9vdrKeucD78PVcwKx44=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-9,-13,ICxf3Ols9vdrKeucD78PVcwKx44=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-10,-13,ICxf3Ols9vdrKeucD78PVcwKx44=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-11,-13,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-12,-13,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-11,-10,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-10,-14,ICxf3Ols9vdrKeucD78PVcwKx44=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-12,-10,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-9,-11,hpJ4EeB8PXA0UGjmw140X1o28Gk=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-14,-10,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-9,-15,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-13,-10,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-9,-16,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-10,-11,hpJ4EeB8PXA0UGjmw140X1o28Gk=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-14,-9,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-10,-16,7zy9FwYYwv4p/d39hDxOUyoE3Qk=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-11,-11,ICxf3Ols9vdrKeucD78PVcwKx44=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-10,-15,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-13,-9,mc4s4bSqNVIJpiujUQUHn54Vj4Y=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-12,-11,ICxf3Ols9vdrKeucD78PVcwKx44=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-7,-15,7zy9FwYYwv4p/d39hDxOUyoE3Qk=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-9,-12,hpJ4EeB8PXA0UGjmw140X1o28Gk=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-8,-15,7zy9FwYYwv4p/d39hDxOUyoE3Qk=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-10,-12,hpJ4EeB8PXA0UGjmw140X1o28Gk=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-7,-16,/c4psWkRXe27KFWFNjk649FQX+Q=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-8,-16,/c4psWkRXe27KFWFNjk649FQX+Q=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-11,-12,ICxf3Ols9vdrKeucD78PVcwKx44=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-12,-12,hpJ4EeB8PXA0UGjmw140X1o28Gk=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-7,-13,ICxf3Ols9vdrKeucD78PVcwKx44=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-8,-13,ICxf3Ols9vdrKeucD78PVcwKx44=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-5,-15,7zy9FwYYwv4p/d39hDxOUyoE3Qk=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-6,-15,7zy9FwYYwv4p/d39hDxOUyoE3Qk=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-7,-11,hpJ4EeB8PXA0UGjmw140X1o28Gk=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-5,-16,/c4psWkRXe27KFWFNjk649FQX+Q=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-7,-14,ICxf3Ols9vdrKeucD78PVcwKx44=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-8,-14,ICxf3Ols9vdrKeucD78PVcwKx44=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-6,-16,/c4psWkRXe27KFWFNjk649FQX+Q=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-8,-11,SygWHQXt/20wtrloxaQkrbUbf9s=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-7,-12,SygWHQXt/20wtrloxaQkrbUbf9s=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-8,-12,SygWHQXt/20wtrloxaQkrbUbf9s=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-14,-14,hpJ4EeB8PXA0UGjmw140X1o28Gk=,UIwB2T776s5TDYYacFJVRuZRgNg=
-13,-14,hpJ4EeB8PXA0UGjmw140X1o28Gk=,UIwB2T776s5TDYYacFJVRuZRgNg=
-14,-13,hpJ4EeB8PXA0UGjmw140X1o28Gk=,UIwB2T776s5TDYYacFJVRuZRgNg=
-13,-13,hpJ4EeB8PXA0UGjmw140X1o28Gk=,UIwB2T776s5TDYYacFJVRuZRgNg=
-14,-12,hpJ4EeB8PXA0UGjmw140X1o28Gk=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-13,-12,SygWHQXt/20wtrloxaQkrbUbf9s=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-14,-11,SygWHQXt/20wtrloxaQkrbUbf9s=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-13,-11,SygWHQXt/20wtrloxaQkrbUbf9s=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-16,-10,R/NFzCnvqM6gG/ZNa40vUohiTHo=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-16,-14,EFBqrtHHhp/eR75nfw+mIADN7RI=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-14,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-10,5qop3S8OY9avoOrFWLPcljjuTcE=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-16,-9,5qop3S8OY9avoOrFWLPcljjuTcE=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-16,-13,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-9,EFBqrtHHhp/eR75nfw+mIADN7RI=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-15,-13,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,UIwB2T776s5TDYYacFJVRuZRgNg=
-11,-16,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-12,-16,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-16,-12,7zy9FwYYwv4p/d39hDxOUyoE3Qk=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-11,-15,EFBqrtHHhp/eR75nfw+mIADN7RI=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-12,-15,ejcw6AWeqmLcvGbIBGPCuJhPlW0=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-16,-16,/c4psWkRXe27KFWFNjk649FQX+Q=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-16,/c4psWkRXe27KFWFNjk649FQX+Q=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-12,7zy9FwYYwv4p/d39hDxOUyoE3Qk=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-14,-16,7zy9FwYYwv4p/d39hDxOUyoE3Qk=,UIwB2T776s5TDYYacFJVRuZRgNg=
-16,-11,/c4psWkRXe27KFWFNjk649FQX+Q=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-13,-16,7zy9FwYYwv4p/d39hDxOUyoE3Qk=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-11,/c4psWkRXe27KFWFNjk649FQX+Q=,UybyTagsxvKJuVTq+JGSbhZSAl8=
-16,-15,nu9cmwcL3xW07epNEiis3c/d7xk=,UIwB2T776s5TDYYacFJVRuZRgNg=
-15,-15,nu9cmwcL3xW07epNEiis3c/d7xk=,UIwB2T776s5TDYYacFJVRuZRgNg=
-14,-15,/c4psWkRXe27KFWFNjk649FQX+Q=,UIwB2T776s5TDYYacFJVRuZRgNg=
-13,-15,/c4psWkRXe27KFWFNjk649FQX+Q=,UIwB2T776s5TDYYacFJVRuZRgNg=
-5,-23,vZF1lLW0qDa33p0JpOx9amb+ipU=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-3,-23,xdlHzmWDUYhiW52VXHNeV742nCo=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-4,-23,xdlHzmWDUYhiW52VXHNeV742nCo=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-6,-23,vZF1lLW0qDa33p0JpOx9amb+ipU=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-5,-25,ZZhQ8mxDOaK2xcJzQ0bSajhbDu0=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-6,-25,ZZhQ8mxDOaK2xcJzQ0bSajhbDu0=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-5,-24,MkrqQx5W81vmOm0lHMh3UX2NoEc=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
