46,19,x6wWm5SOHH1i4B6OmaxVMQAFNPE=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
45,19,x6wWm5SOHH1i4B6OmaxVMQAFNPE=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
44,19,x6wWm5SOHH1i4B6OmaxVMQAFNPE=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
45,30,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
38,29,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
43,23,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
45,26,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
44,26,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
43,26,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
47,23,x5P3h/3t32uclCI0/FiuIw+fyOM=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
47,31,x5P3h/3t32uclCI0/FiuIw+fyOM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
43,21,x5P3h/3t32uclCI0/FiuIw+fyOM=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
46,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
45,28,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
44,28,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
37,29,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
47,22,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
46,22,KGouNgX5VuafDhLD5B3DKGXPjGU=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
45,22,KGouNgX5VuafDhLD5B3DKGXPjGU=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
46,31,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
44,22,KGouNgX5VuafDhLD5B3DKGXPjGU=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
39,28,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
45,31,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
43,28,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
42,28,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
38,28,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
44,30,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
47,25,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,28,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
40,28,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
46,25,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
45,25,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
44,25,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
47,27,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
34,19,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
43,22,KGouNgX5VuafDhLD5B3DKGXPjGU=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
34,22,KGouNgX5VuafDhLD5B3DKGXPjGU=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,28,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,21,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
43,30,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
42,19,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
44,31,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
35,21,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
41,19,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
43,25,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
43,31,x5P3h/3t32uclCI0/FiuIw+fyOM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
34,21,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
40,19,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
46,27,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
39,27,KGouNgX5VuafDhLD5B3DKGXPjGU=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
42,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
45,27,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
38,27,KGouNgX5VuafDhLD5B3DKGXPjGU=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,25,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
42,30,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,30,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
40,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
40,30,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
33,18,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,27,KGouNgX5VuafDhLD5B3DKGXPjGU=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,22,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
42,31,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
32,18,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
41,31,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
42,21,KGouNgX5VuafDhLD5B3DKGXPjGU=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
47,24,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
33,21,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
47,29,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
42,26,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
46,29,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
32,21,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
42,18,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
46,24,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,18,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
44,27,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
43,27,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,21,KGouNgX5VuafDhLD5B3DKGXPjGU=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
45,29,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
33,25,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
42,27,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
32,25,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
44,29,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
39,24,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
40,21,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
45,24,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,26,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
40,26,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
44,24,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
40,18,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
43,24,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,27,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
33,19,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
40,27,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
35,20,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
39,31,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
39,17,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
38,31,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
38,24,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
37,31,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
37,24,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
47,21,KGouNgX5VuafDhLD5B3DKGXPjGU=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
34,20,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
39,20,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
45,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
36,24,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
44,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
42,17,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
39,30,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
38,30,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,19,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
43,29,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
33,20,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,30,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
39,18,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
46,21,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
38,17,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
42,22,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
47,26,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,17,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
39,29,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,24,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
46,26,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
45,21,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
34,24,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
42,29,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
42,25,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
40,31,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
40,17,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
47,30,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
33,24,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
41,29,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,25,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
40,29,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,22,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
32,24,lY5Pa37CmQPwc2AT0WcEUWE/esA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
47,28,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
44,21,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
39,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
46,28,BLJ7OwMLvZO9HZgDbyLQaF75MfI=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
32,20,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
46,30,KGouNgX5VuafDhLD5B3DKGXPjGU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
38,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
39,19,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
38,19,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
38,18,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,18,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
36,18,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
35,18,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,17,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
40,25,lY5Pa37CmQPwc2AT0WcEUWE/esA=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
32,22,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
36,17,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
39,21,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
38,21,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
38,20,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
42,16,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
41,16,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
42,20,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
34,18,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
36,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
40,16,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
32,17,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
39,16,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
41,20,L11uuS1pPRDnXO1tisx8ScX4yks=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
38,16,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
40,20,L11uuS1pPRDnXO1tisx8ScX4yks=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
35,23,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
39,26,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
42,24,L11uuS1pPRDnXO1tisx8ScX4yks=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,24,L11uuS1pPRDnXO1tisx8ScX4yks=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
38,26,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
37,26,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
40,24,L11uuS1pPRDnXO1tisx8ScX4yks=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
36,26,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
37,16,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
35,26,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,23,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
36,16,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
40,22,lY5Pa37CmQPwc2AT0WcEUWE/esA=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
33,23,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
35,16,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,20,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
34,26,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,23,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
39,22,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
38,22,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
33,26,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,20,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
35,17,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
34,17,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
34,16,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
33,16,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,19,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
32,16,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
32,26,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
39,25,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
38,25,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,17,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
36,19,lY5Pa37CmQPwc2AT0WcEUWE/esA=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,21,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,22,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
36,22,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
35,19,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
37,25,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,25,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,25,L11uuS1pPRDnXO1tisx8ScX4yks=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,22,L11uuS1pPRDnXO1tisx8ScX4yks=,LrXe+awJfJTir9KqiiPbTs5DdAE=
60,18,cPwSjr7mLwP//ybIOlS1l++FiBc=,GO6wAaCqhEAraZM13G5JgM7sUrk=
59,18,cPwSjr7mLwP//ybIOlS1l++FiBc=,GO6wAaCqhEAraZM13G5JgM7sUrk=
59,19,cPwSjr7mLwP//ybIOlS1l++FiBc=,GO6wAaCqhEAraZM13G5JgM7sUrk=
58,19,cPwSjr7mLwP//ybIOlS1l++FiBc=,GO6wAaCqhEAraZM13G5JgM7sUrk=
57,19,cPwSjr7mLwP//ybIOlS1l++FiBc=,GO6wAaCqhEAraZM13G5JgM7sUrk=
60,17,cPwSjr7mLwP//ybIOlS1l++FiBc=,GO6wAaCqhEAraZM13G5JgM7sUrk=
59,17,cPwSjr7mLwP//ybIOlS1l++FiBc=,GO6wAaCqhEAraZM13G5JgM7sUrk=
56,19,cPwSjr7mLwP//ybIOlS1l++FiBc=,GO6wAaCqhEAraZM13G5JgM7sUrk=
60,20,cPwSjr7mLwP//ybIOlS1l++FiBc=,GO6wAaCqhEAraZM13G5JgM7sUrk=
59,20,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
58,20,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
57,20,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
56,20,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
60,16,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
60,19,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
59,16,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
63,20,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
62,20,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
61,20,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
63,19,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
62,19,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
61,19,ZcSleLRL9THJJkjwVP089g7OzEY=,GO6wAaCqhEAraZM13G5JgM7sUrk=
61,18,uBpA6O5zQf/FGmcroy5RCQig6dw=,GO6wAaCqhEAraZM13G5JgM7sUrk=
63,17,uBpA6O5zQf/FGmcroy5RCQig6dw=,GO6wAaCqhEAraZM13G5JgM7sUrk=
62,17,uBpA6O5zQf/FGmcroy5RCQig6dw=,GO6wAaCqhEAraZM13G5JgM7sUrk=
