-11,-6,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-2,-8,EHX530p/QbA91UdIfzZm1yGU5PE=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-9,-7,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-10,-7,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-11,-7,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-9,-8,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-10,-8,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-11,-8,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-1,-9,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-2,-9,91BPv4r7/mdkz4Pl0de9yZWaDMA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-3,-9,91BPv4r7/mdkz4Pl0de9yZWaDMA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-4,-9,91BPv4r7/mdkz4Pl0de9yZWaDMA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-5,-9,91BPv4r7/mdkz4Pl0de9yZWaDMA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-6,-9,91BPv4r7/mdkz4Pl0de9yZWaDMA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-7,-9,91BPv4r7/mdkz4Pl0de9yZWaDMA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-3,-8,+IOTEBJHt620wFynvY9j4x2z/xM=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-4,-8,+IOTEBJHt620wFynvY9j4x2z/xM=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-8,-9,91BPv4r7/mdkz4Pl0de9yZWaDMA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-1,-10,91BPv4r7/mdkz4Pl0de9yZWaDMA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-5,-8,+IOTEBJHt620wFynvY9j4x2z/xM=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-2,-10,91BPv4r7/mdkz4Pl0de9yZWaDMA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-3,-10,91BPv4r7/mdkz4Pl0de9yZWaDMA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-6,-8,+IOTEBJHt620wFynvY9j4x2z/xM=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-7,-8,+IOTEBJHt620wFynvY9j4x2z/xM=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-4,-10,EHX530p/QbA91UdIfzZm1yGU5PE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-5,-10,EHX530p/QbA91UdIfzZm1yGU5PE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-6,-10,EHX530p/QbA91UdIfzZm1yGU5PE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-7,-10,EHX530p/QbA91UdIfzZm1yGU5PE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-8,-10,EHX530p/QbA91UdIfzZm1yGU5PE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-8,-8,+IOTEBJHt620wFynvY9j4x2z/xM=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-4,-21,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-5,-21,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-4,-20,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-5,-20,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-8,-20,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-6,-21,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-21,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-22,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-21,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-7,-21,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-22,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-3,-21,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-8,-21,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-20,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-6,-20,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-3,-22,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-20,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-7,-20,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-4,-22,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-17,1djpz4RuAqpxLoeUqCq+Iwc3690=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-3,-20,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-6,-22,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-5,-22,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-17,1djpz4RuAqpxLoeUqCq+Iwc3690=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-23,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-7,-22,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-3,-17,1djpz4RuAqpxLoeUqCq+Iwc3690=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-8,-22,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-23,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-4,-17,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-6,-23,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-3,-23,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-5,-17,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-4,-23,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-7,-23,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-6,-17,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-8,-23,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-5,-23,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-7,-17,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-8,-17,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-24,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-6,-24,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-24,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-7,-24,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-18,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-18,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-3,-24,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-8,-24,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-4,-24,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-3,-18,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-5,-24,KeXWE+TeaE4OdlNn6Ur/Xi81wdA=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-4,-18,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-5,-18,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-6,-18,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-7,-18,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-8,-18,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-1,-19,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-2,-19,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-3,-19,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-4,-19,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-5,-19,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-6,-19,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-7,-19,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-8,-19,ZGCtrmrxY0mZiOIo1nKmg7637iw=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-17,-12,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-18,-12,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-19,-12,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-20,-12,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-21,-12,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-17,-13,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-18,-13,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-19,-13,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-20,-13,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-21,-13,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-17,-14,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-18,-14,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-19,-14,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-20,-14,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-21,-14,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-17,-15,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-18,-15,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-19,-15,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-20,-15,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-21,-15,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-17,-16,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-18,-16,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-28,-4,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-19,-16,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-29,-4,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-20,-16,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-28,-1,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-21,-16,Pu+sHzE6A/wUaNk+0PMz1V+6fXM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-30,-4,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-28,-6,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-31,-4,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-29,-6,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-32,-4,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-30,-6,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-29,-1,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-30,-1,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-31,-6,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-32,-6,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-31,-1,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-28,-7,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-28,-5,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-29,-5,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-29,-7,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-30,-7,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-30,-5,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-31,-7,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-32,-1,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-31,-5,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-32,-7,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-28,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-32,-5,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-29,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-30,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-28,-2,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-31,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-29,-2,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-32,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-30,-2,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-31,-2,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-22,-12,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-32,-2,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-23,-12,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-28,-3,6wzb3Ssl1+vuEDPq6X+rx3hCC/Q=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-24,-12,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-29,-3,6wzb3Ssl1+vuEDPq6X+rx3hCC/Q=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-22,-13,hq+bPOuJK5wdbQwqhrpqNd/5CsA=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-30,-3,6wzb3Ssl1+vuEDPq6X+rx3hCC/Q=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-23,-13,hq+bPOuJK5wdbQwqhrpqNd/5CsA=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-31,-3,6wzb3Ssl1+vuEDPq6X+rx3hCC/Q=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-24,-13,hq+bPOuJK5wdbQwqhrpqNd/5CsA=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-32,-3,6wzb3Ssl1+vuEDPq6X+rx3hCC/Q=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-22,-14,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-23,-14,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-24,-14,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-26,-4,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-22,-15,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-27,-4,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-23,-15,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-25,-1,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-24,-15,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-26,-1,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-22,-16,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-27,-1,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-23,-16,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-25,-5,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-24,-16,R+igqNYgK4WwBEDZMDxNt7eX5Zg=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-26,-5,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-27,-5,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-25,-2,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-26,-2,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-17,-6,dT4LoTHChWEsRozTFTvztgkw4CI=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-24,-7,6wzb3Ssl1+vuEDPq6X+rx3hCC/Q=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-25,-6,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-17,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-17,-11,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-26,-6,dT4LoTHChWEsRozTFTvztgkw4CI=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-27,-6,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-27,-2,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-25,-7,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-18,-11,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-19,-11,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-18,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-26,-7,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-18,-6,dT4LoTHChWEsRozTFTvztgkw4CI=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-27,-7,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-20,-11,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-19,-6,dT4LoTHChWEsRozTFTvztgkw4CI=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-21,-11,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-25,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-22,-11,TUdLHGo22gxH4NjzX+pDU7h6QC0=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-26,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-20,-6,dT4LoTHChWEsRozTFTvztgkw4CI=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-21,-6,TUdLHGo22gxH4NjzX+pDU7h6QC0=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-27,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,5J4uvBnt0MWweRjPP2Tb+1twzIg=
-17,-9,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-18,-9,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-23,-11,TUdLHGo22gxH4NjzX+pDU7h6QC0=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-24,-11,TUdLHGo22gxH4NjzX+pDU7h6QC0=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-19,-9,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-22,-6,6wzb3Ssl1+vuEDPq6X+rx3hCC/Q=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-20,-9,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-21,-9,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-19,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-22,-9,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-20,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-21,-8,TUdLHGo22gxH4NjzX+pDU7h6QC0=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
-23,-9,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-24,-9,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-17,-10,dT4LoTHChWEsRozTFTvztgkw4CI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-23,-6,6wzb3Ssl1+vuEDPq6X+rx3hCC/Q=,H/BD+vzrPnWwC0LwpdkzSZG6Xnc=
