-26,5,Uaz9xR2YWLgqq9TshhhFeP5sRGQ=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,5,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-20,8,R5mDMAQ3l3enkzFkUuf/83gdsl0=,/tQnCGZDeon883bNx90HE/L5u28=
-21,8,UKldTkJ1LOQlj9ga+W52fMP25oo=,/tQnCGZDeon883bNx90HE/L5u28=
-17,4,R5mDMAQ3l3enkzFkUuf/83gdsl0=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-22,8,AdCkqi2iS58rDV+NzhOPHPWjtXs=,/tQnCGZDeon883bNx90HE/L5u28=
-25,7,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-26,7,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,7,AdCkqi2iS58rDV+NzhOPHPWjtXs=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-23,8,AdCkqi2iS58rDV+NzhOPHPWjtXs=,/tQnCGZDeon883bNx90HE/L5u28=
-24,8,AdCkqi2iS58rDV+NzhOPHPWjtXs=,/tQnCGZDeon883bNx90HE/L5u28=
-18,4,R5mDMAQ3l3enkzFkUuf/83gdsl0=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-19,4,UKldTkJ1LOQlj9ga+W52fMP25oo=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-20,4,UKldTkJ1LOQlj9ga+W52fMP25oo=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-21,4,UKldTkJ1LOQlj9ga+W52fMP25oo=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-22,4,AdCkqi2iS58rDV+NzhOPHPWjtXs=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,4,5n1y059ygbXT69lWB53ap00P88E=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-24,4,5n1y059ygbXT69lWB53ap00P88E=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-17,3,UKldTkJ1LOQlj9ga+W52fMP25oo=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-18,3,UKldTkJ1LOQlj9ga+W52fMP25oo=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-20,7,fuDPcdSQabAvegPDS7S1m4cr74o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-19,3,fuDPcdSQabAvegPDS7S1m4cr74o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-20,3,fuDPcdSQabAvegPDS7S1m4cr74o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-25,10,5n1y059ygbXT69lWB53ap00P88E=,8XTfGBPNAeFZeUCulc75T5vkCII=
-20,5,fuDPcdSQabAvegPDS7S1m4cr74o=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-29,23,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,19,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,19,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,19,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,20,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,20,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,20,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,18,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,22,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,22,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,20,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,18,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,16,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,17,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,16,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,17,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,21,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,21,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,19,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,19,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,20,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,23,5n1y059ygbXT69lWB53ap00P88E=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,23,eOMsDqPzOgStu8aJMp1iz+zly30=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,23,eOMsDqPzOgStu8aJMp1iz+zly30=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,23,eOMsDqPzOgStu8aJMp1iz+zly30=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,22,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,22,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,22,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,21,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,21,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,21,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,18,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,18,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,17,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,18,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,17,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,17,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,16,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,16,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,16,PHw+/eN0DqNn+XoNAGhsXOIyyxc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-25,22,4U3KNATRY/aR2qoLDAErAs+yjWA=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-21,21,4U3KNATRY/aR2qoLDAErAs+yjWA=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,18,4U3KNATRY/aR2qoLDAErAs+yjWA=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,21,4U3KNATRY/aR2qoLDAErAs+yjWA=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,21,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,18,4U3KNATRY/aR2qoLDAErAs+yjWA=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,21,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,18,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,18,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-26,22,9QDUCeUWHHnKNp9bMJ4id61N7do=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-27,22,9QDUCeUWHHnKNp9bMJ4id61N7do=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-17,20,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,18,9QDUCeUWHHnKNp9bMJ4id61N7do=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-26,18,9QDUCeUWHHnKNp9bMJ4id61N7do=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-17,23,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,23,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-17,17,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,17,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-27,18,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-19,23,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-19,17,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,17,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,17,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,23,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,23,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,23,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,20,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,23,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-19,20,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,17,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,17,4U3KNATRY/aR2qoLDAErAs+yjWA=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-25,16,9QDUCeUWHHnKNp9bMJ4id61N7do=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-26,16,9QDUCeUWHHnKNp9bMJ4id61N7do=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-27,16,9QDUCeUWHHnKNp9bMJ4id61N7do=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-24,23,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-17,22,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,22,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-19,22,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,22,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,22,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,20,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,17,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,20,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,22,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,20,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,17,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,22,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,22,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-17,21,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,19,9QDUCeUWHHnKNp9bMJ4id61N7do=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-26,17,9QDUCeUWHHnKNp9bMJ4id61N7do=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-23,20,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-27,17,9QDUCeUWHHnKNp9bMJ4id61N7do=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-17,16,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,21,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,16,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-19,16,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,16,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,16,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,16,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,20,9QDUCeUWHHnKNp9bMJ4id61N7do=,UF6T5xiAejpLCngncJlYSZMM5sE=
-17,19,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-26,19,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-18,19,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,21,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-19,19,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,19,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,19,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,19,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-19,21,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,21,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,19,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-26,21,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-27,21,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-23,16,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,20,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-24,19,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,16,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-27,19,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-26,20,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-27,20,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-25,23,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-26,23,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-17,18,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,18,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-27,23,aGGjLwziCeH7MRj/v4B3YN6d9xM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-19,18,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,18,aGGjLwziCeH7MRj/v4B3YN6d9xM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-4,20,23pbR28Rz5bwgiAaJQYWyPGkB2Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,20,23pbR28Rz5bwgiAaJQYWyPGkB2Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,19,23pbR28Rz5bwgiAaJQYWyPGkB2Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,19,23pbR28Rz5bwgiAaJQYWyPGkB2Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,22,23pbR28Rz5bwgiAaJQYWyPGkB2Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,22,23pbR28Rz5bwgiAaJQYWyPGkB2Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,21,23pbR28Rz5bwgiAaJQYWyPGkB2Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,21,23pbR28Rz5bwgiAaJQYWyPGkB2Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,23,23pbR28Rz5bwgiAaJQYWyPGkB2Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,23,23pbR28Rz5bwgiAaJQYWyPGkB2Y=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,17,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,16,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,16,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,17,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,18,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,18,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,20,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,19,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,19,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,19,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,20,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,20,Ol9YeOtt9NE+mfVfWIay3bZN27g=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,17,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,16,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,16,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,16,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,18,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,18,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,18,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,17,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,17,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,22,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,21,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,21,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,21,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,23,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,23,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,23,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,22,ez/QKnuz4RSu85EuP7vWPqKWaOo=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,22,dpUP/ZPhovsGeTKyUSau8BXfvnU=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-9,20,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-9,19,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-6,20,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-10,19,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-10,20,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-11,20,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-7,20,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-8,20,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-6,22,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-15,21,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-7,22,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-16,21,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-8,22,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-14,19,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-11,19,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-16,20,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-15,18,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-12,19,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-15,19,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-16,17,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-9,21,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-9,16,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-6,19,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-16,19,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-7,19,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-10,16,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-14,20,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-9,23,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-14,23,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-16,18,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-13,19,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-15,23,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-6,16,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-10,21,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-16,23,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-7,16,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-11,21,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-14,22,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-8,16,ijxhbe1g+8J+BsziY0eIv0TEuKE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-12,21,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-9,17,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-14,21,ijxhbe1g+8J+BsziY0eIv0TEuKE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
