-61,-35,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-49,-48,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-53,-47,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-50,-48,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-51,-48,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-49,-46,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-50,-46,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-51,-46,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-62,-36,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-49,-47,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-63,-36,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-50,-47,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-64,-36,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-51,-47,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-62,-37,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-62,-38,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-63,-38,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-63,-37,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-64,-37,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-64,-38,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-54,-48,Sq2URo5a8vuixwaHyk92H907Pys=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-62,-39,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-63,-39,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-55,-48,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-64,-39,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-56,-48,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-62,-40,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-54,-46,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-63,-40,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-55,-46,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-64,-40,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-62,-34,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-56,-46,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-54,-47,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-63,-34,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-55,-47,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-64,-34,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-62,-35,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-56,-47,/oxmHRNFLd6O1u5jTPgZFhaTmp8=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-63,-35,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-64,-35,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-62,-33,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-63,-33,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-64,-33,Sq2URo5a8vuixwaHyk92H907Pys=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-53,-41,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-57,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-53,-43,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-59,-38,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-59,-36,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-54,-41,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-49,-41,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-50,-41,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-55,-35,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-54,-37,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-56,-35,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-49,-35,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-58,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-55,-37,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-55,-38,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-56,-37,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-56,-38,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-57,-37,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-49,-36,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-54,-43,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-57,-39,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-58,-39,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-59,-39,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-50,-36,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-50,-35,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-59,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-51,-35,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-56,-39,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-49,-40,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-50,-40,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-49,-38,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-55,-41,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-52,-35,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-51,-40,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-56,-41,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-49,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-57,-40,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-58,-40,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-59,-34,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-59,-40,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-52,-40,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-50,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-49,-42,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-50,-42,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-53,-40,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-51,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-52,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-53,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-58,-37,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-54,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-55,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-55,-43,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-51,-42,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-56,-33,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-49,-34,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-52,-42,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-53,-42,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-50,-34,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-51,-34,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-50,-38,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-59,-37,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-57,-35,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-52,-34,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-51,-38,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-54,-42,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-56,-36,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-49,-37,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-58,-35,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-59,-35,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-53,-34,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-56,-43,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-55,-42,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-51,-41,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-52,-41,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-56,-42,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-50,-37,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-49,-43,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-51,-37,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-49,-39,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-50,-39,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-51,-39,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-52,-39,/I6mIVaaJ4tg9IcDAWXow8ZeH3s=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-52,-38,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-53,-38,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-54,-38,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-54,-34,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-51,-36,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-52,-36,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-53,-36,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-53,-35,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-52,-37,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-53,-37,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-53,-39,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-57,-38,cFvlHep0Cbhcg/QIH388WYtzrS4=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-55,-34,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-54,-35,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-50,-43,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-51,-43,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-54,-39,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-54,-40,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-55,-40,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-57,-34,cFvlHep0Cbhcg/QIH388WYtzrS4=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-58,-34,cFvlHep0Cbhcg/QIH388WYtzrS4=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-56,-40,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-57,-36,cFvlHep0Cbhcg/QIH388WYtzrS4=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-58,-36,cFvlHep0Cbhcg/QIH388WYtzrS4=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-58,-38,Vm37wJaksmNP/oot89i40YMGYDQ=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-54,-36,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-55,-36,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-55,-39,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-56,-34,cFvlHep0Cbhcg/QIH388WYtzrS4=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-52,-43,cFvlHep0Cbhcg/QIH388WYtzrS4=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
