-42,-3,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-39,-5,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,svGypVQPmexjbNY+2O7uMa51g9E=
-40,-5,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,svGypVQPmexjbNY+2O7uMa51g9E=
-39,-9,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-40,-9,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-38,-10,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-39,-10,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-40,-10,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-38,-6,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,svGypVQPmexjbNY+2O7uMa51g9E=
-39,-6,6t1UQddOMwi+dmV/pcwBNoTbTL4=,svGypVQPmexjbNY+2O7uMa51g9E=
-40,-6,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-43,-3,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-44,-3,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-38,-7,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,svGypVQPmexjbNY+2O7uMa51g9E=
-39,-7,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,svGypVQPmexjbNY+2O7uMa51g9E=
-40,-7,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-38,-11,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-39,-11,F7iveFnxn/afvKNmdYCJT36x14Q=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-40,-11,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,Y8YFBK50qkU3STIYOerKdR6FLpI=
-45,-3,6t1UQddOMwi+dmV/pcwBNoTbTL4=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-46,-3,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-47,-3,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-48,-3,IwuJ4Qt0QOaY854QqV3CGVg4xHA=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-41,-4,jCZRCg9vhPyWoTMbnNovfuIojr0=,siWyZPMVSTn5B+x4/x12MuNTz4k=
-38,-8,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,svGypVQPmexjbNY+2O7uMa51g9E=
-39,-8,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,svGypVQPmexjbNY+2O7uMa51g9E=
-40,-8,ysNO/0wSbSu6kdlsdU0c2z6IYoU=,svGypVQPmexjbNY+2O7uMa51g9E=
-41,-20,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-42,-20,lj8glgSAb7CKG7jFy0hC90KWsKE=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-43,-20,HcQOJOeK3VlwhVdc3phrdodIu+Q=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-44,-20,HcQOJOeK3VlwhVdc3phrdodIu+Q=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-45,-20,HcQOJOeK3VlwhVdc3phrdodIu+Q=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-41,-21,u1GqUzzwoeKpRk2ue6OvLelj9Vg=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-42,-21,u1GqUzzwoeKpRk2ue6OvLelj9Vg=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-43,-21,u1GqUzzwoeKpRk2ue6OvLelj9Vg=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-46,-20,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-44,-21,u1GqUzzwoeKpRk2ue6OvLelj9Vg=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-47,-20,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-45,-21,CotDSigN+LMtbgi+vK/cKcdLL8w=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-48,-20,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-41,-22,CotDSigN+LMtbgi+vK/cKcdLL8w=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-46,-21,CotDSigN+LMtbgi+vK/cKcdLL8w=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-42,-22,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-47,-21,CotDSigN+LMtbgi+vK/cKcdLL8w=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-43,-22,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-48,-21,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-44,-22,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-46,-22,CotDSigN+LMtbgi+vK/cKcdLL8w=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-45,-22,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-47,-22,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-41,-23,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-48,-22,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-42,-23,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-46,-23,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-43,-23,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-47,-23,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-44,-23,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-48,-23,Le+GQrJrYFNgqUTRkcmnYKKI2LU=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-45,-23,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-46,-24,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-41,-24,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-41,-17,1A+bUQDUEX1Q8jm5f5t7K3g3/PE=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-42,-24,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-47,-24,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-42,-17,HcQOJOeK3VlwhVdc3phrdodIu+Q=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-48,-24,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-43,-17,LkuRtJsY/W9YNjNTlOrn7zo1P9Q=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-43,-24,lj8glgSAb7CKG7jFy0hC90KWsKE=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-44,-17,u1GqUzzwoeKpRk2ue6OvLelj9Vg=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-44,-24,lj8glgSAb7CKG7jFy0hC90KWsKE=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-45,-17,CotDSigN+LMtbgi+vK/cKcdLL8w=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-45,-24,HcQOJOeK3VlwhVdc3phrdodIu+Q=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-46,-17,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-47,-17,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-48,-17,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-41,-18,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-42,-18,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-43,-18,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-44,-18,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-45,-18,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-46,-18,lj8glgSAb7CKG7jFy0hC90KWsKE=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-47,-18,lj8glgSAb7CKG7jFy0hC90KWsKE=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-48,-18,lj8glgSAb7CKG7jFy0hC90KWsKE=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-41,-19,LkuRtJsY/W9YNjNTlOrn7zo1P9Q=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-42,-19,u1GqUzzwoeKpRk2ue6OvLelj9Vg=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-43,-19,u1GqUzzwoeKpRk2ue6OvLelj9Vg=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-44,-19,u1GqUzzwoeKpRk2ue6OvLelj9Vg=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-45,-19,8kKNyW01gVr8h2EVLwrEBjIqpBM=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-46,-19,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-47,-19,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-48,-19,jwflao27ifU63WtTqKrtBstgkAo=,BXOkiEFjiaAYD2vIwYUgTXYUC8s=
-64,-28,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-57,-29,3x4KP0jPIY1AlyfB1VCD78teEkU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-58,-29,3x4KP0jPIY1AlyfB1VCD78teEkU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-59,-29,3x4KP0jPIY1AlyfB1VCD78teEkU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-60,-29,Vm9OtHXUwS49KDlIxzbfIclySm8=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-61,-29,Vm9OtHXUwS49KDlIxzbfIclySm8=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-62,-29,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-63,-29,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-64,-29,HndH0stWCb2HFfg53vaIcSCOkkU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-57,-30,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-58,-30,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-59,-30,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-60,-30,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-61,-30,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-62,-30,N3zHX6xOpCI/pp6BywYzs6cRViU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-63,-30,N3zHX6xOpCI/pp6BywYzs6cRViU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-64,-30,N3zHX6xOpCI/pp6BywYzs6cRViU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-57,-31,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-58,-31,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-59,-31,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-60,-31,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-61,-31,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-62,-31,TMADb5vmviiHKyjDvQ7S+Uav7cI=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-63,-31,TMADb5vmviiHKyjDvQ7S+Uav7cI=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-64,-31,TMADb5vmviiHKyjDvQ7S+Uav7cI=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-57,-32,N3zHX6xOpCI/pp6BywYzs6cRViU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-58,-32,N3zHX6xOpCI/pp6BywYzs6cRViU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-59,-32,N3zHX6xOpCI/pp6BywYzs6cRViU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-60,-32,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-61,-32,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-62,-32,TMADb5vmviiHKyjDvQ7S+Uav7cI=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-63,-32,TMADb5vmviiHKyjDvQ7S+Uav7cI=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-64,-32,TMADb5vmviiHKyjDvQ7S+Uav7cI=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-57,-28,LpJLiQukYEgtm1B+p+KW6PxpLD4=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-58,-28,3x4KP0jPIY1AlyfB1VCD78teEkU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-59,-28,3x4KP0jPIY1AlyfB1VCD78teEkU=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-60,-28,Vm9OtHXUwS49KDlIxzbfIclySm8=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-61,-28,Vm9OtHXUwS49KDlIxzbfIclySm8=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-62,-28,orklzwQtJrOPGknRhD3PgUdPEog=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-63,-28,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
-49,-17,N3zHX6xOpCI/pp6BywYzs6cRViU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-50,-17,TMADb5vmviiHKyjDvQ7S+Uav7cI=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-51,-17,TMADb5vmviiHKyjDvQ7S+Uav7cI=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-52,-17,orklzwQtJrOPGknRhD3PgUdPEog=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-53,-17,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-49,-18,N3zHX6xOpCI/pp6BywYzs6cRViU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-50,-18,N3zHX6xOpCI/pp6BywYzs6cRViU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-51,-18,N3zHX6xOpCI/pp6BywYzs6cRViU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-52,-18,HndH0stWCb2HFfg53vaIcSCOkkU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-53,-18,HndH0stWCb2HFfg53vaIcSCOkkU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-49,-19,TMADb5vmviiHKyjDvQ7S+Uav7cI=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-50,-19,TMADb5vmviiHKyjDvQ7S+Uav7cI=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-51,-19,TMADb5vmviiHKyjDvQ7S+Uav7cI=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-52,-19,HndH0stWCb2HFfg53vaIcSCOkkU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-53,-19,HndH0stWCb2HFfg53vaIcSCOkkU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-49,-20,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-50,-20,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-51,-20,HndH0stWCb2HFfg53vaIcSCOkkU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-52,-20,orklzwQtJrOPGknRhD3PgUdPEog=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-53,-20,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-49,-21,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-50,-21,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-51,-21,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-52,-21,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-53,-21,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-49,-22,orklzwQtJrOPGknRhD3PgUdPEog=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-50,-22,orklzwQtJrOPGknRhD3PgUdPEog=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-51,-22,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-52,-22,HndH0stWCb2HFfg53vaIcSCOkkU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-53,-22,orklzwQtJrOPGknRhD3PgUdPEog=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-49,-23,orklzwQtJrOPGknRhD3PgUdPEog=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-50,-23,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-51,-23,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-52,-23,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-53,-23,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-49,-24,HndH0stWCb2HFfg53vaIcSCOkkU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-50,-24,orklzwQtJrOPGknRhD3PgUdPEog=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-51,-24,orklzwQtJrOPGknRhD3PgUdPEog=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-52,-24,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-53,-24,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-57,-17,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-58,-17,uvWVvmF14h8znfr8LEsrASouyjw=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-59,-17,uvWVvmF14h8znfr8LEsrASouyjw=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-60,-17,NPBKOA8MBiN7uHJ4X1ehHKWrVbg=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-61,-17,v4SDrxTwlZoeeGKKWK8KUK8wLHc=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-57,-22,HndH0stWCb2HFfg53vaIcSCOkkU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-58,-22,HndH0stWCb2HFfg53vaIcSCOkkU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-59,-22,HndH0stWCb2HFfg53vaIcSCOkkU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-60,-22,HndH0stWCb2HFfg53vaIcSCOkkU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-61,-22,orklzwQtJrOPGknRhD3PgUdPEog=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-62,-17,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-63,-17,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-64,-17,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-57,-18,N3zHX6xOpCI/pp6BywYzs6cRViU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-62,-22,/UGjlbKOfMwxRGQbhVLWdoJhUxU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-63,-22,HndH0stWCb2HFfg53vaIcSCOkkU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-64,-22,HndH0stWCb2HFfg53vaIcSCOkkU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-57,-23,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-58,-23,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-59,-23,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-60,-23,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-61,-23,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-62,-23,HndH0stWCb2HFfg53vaIcSCOkkU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-63,-23,HndH0stWCb2HFfg53vaIcSCOkkU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-64,-23,HndH0stWCb2HFfg53vaIcSCOkkU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-57,-24,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-58,-24,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-59,-24,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-60,-24,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-58,-18,N3zHX6xOpCI/pp6BywYzs6cRViU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-59,-18,N3zHX6xOpCI/pp6BywYzs6cRViU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-60,-18,TMADb5vmviiHKyjDvQ7S+Uav7cI=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-61,-18,uvWVvmF14h8znfr8LEsrASouyjw=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-62,-18,N3zHX6xOpCI/pp6BywYzs6cRViU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-63,-18,N3zHX6xOpCI/pp6BywYzs6cRViU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-64,-18,N3zHX6xOpCI/pp6BywYzs6cRViU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-57,-19,qI60AiajleXu3foNzwOTmv1u8Ho=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-58,-19,qI60AiajleXu3foNzwOTmv1u8Ho=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-59,-19,NPBKOA8MBiN7uHJ4X1ehHKWrVbg=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-60,-19,NPBKOA8MBiN7uHJ4X1ehHKWrVbg=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-61,-19,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-62,-19,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-63,-19,N3zHX6xOpCI/pp6BywYzs6cRViU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-64,-19,N3zHX6xOpCI/pp6BywYzs6cRViU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-54,-17,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-55,-17,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-56,-17,CPK/ZsNlwpEkTF0P/UuAIba9A4o=,TM+RDBbs0Zuf1VocamYaZbvtlGQ=
-57,-20,uvWVvmF14h8znfr8LEsrASouyjw=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-58,-20,uvWVvmF14h8znfr8LEsrASouyjw=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-59,-20,uvWVvmF14h8znfr8LEsrASouyjw=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-61,-24,N3zHX6xOpCI/pp6BywYzs6cRViU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-62,-24,HndH0stWCb2HFfg53vaIcSCOkkU=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-63,-24,orklzwQtJrOPGknRhD3PgUdPEog=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-64,-24,orklzwQtJrOPGknRhD3PgUdPEog=,c+EJ28RLFlEUWbSesZcnDlgArfY=
-57,-25,X9Z0Yvl5sDzwkDZDVmjReYySmFo=,39Bf01KsvTG2KZ3hnPrc3Msv94Y=
