5,-41,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
4,-41,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-41,FvkLhtcsav6Mq4lmBv0hINfw+IM=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-41,FvkLhtcsav6Mq4lmBv0hINfw+IM=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-41,FvkLhtcsav6Mq4lmBv0hINfw+IM=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-41,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
7,-42,9B2wWLrJRr+VAiEQ1fyLz/uSCDU=,sychYtW7sy/9JCnp06B5WUw04kI=
5,-43,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
4,-43,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
6,-42,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
5,-42,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
4,-42,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-42,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-42,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-42,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-42,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-43,+awp0h48clu6X5uUnu3z3/eQHoM=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-43,FvkLhtcsav6Mq4lmBv0hINfw+IM=,sychYtW7sy/9JCnp06B5WUw04kI=
