-23,9,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,/tQnCGZDeon883bNx90HE/L5u28=
-27,1,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,1,2vwjI5qDz37tVuqLMFL3nPhhSVA=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-24,9,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,/tQnCGZDeon883bNx90HE/L5u28=
-29,1,2vwjI5qDz37tVuqLMFL3nPhhSVA=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,5,e6sNNWyT4yoXUXB4KpguOamKMGg=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-23,5,e6sNNWyT4yoXUXB4KpguOamKMGg=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-30,1,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-31,1,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-32,1,2vwjI5qDz37tVuqLMFL3nPhhSVA=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-25,0,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-24,5,7XsH09e9widfPt/+xspNGNvpgsc=,VqKLB93PYtknsiiq3z0e7wLLW+k=
-26,0,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-27,0,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-28,0,2vwjI5qDz37tVuqLMFL3nPhhSVA=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-22,8,2vwjI5qDz37tVuqLMFL3nPhhSVA=,/tQnCGZDeon883bNx90HE/L5u28=
-23,8,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,/tQnCGZDeon883bNx90HE/L5u28=
-24,8,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,/tQnCGZDeon883bNx90HE/L5u28=
-29,0,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-30,0,ZMUYuBIVThI/Bl/1FiqOr3uMWc8=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-31,0,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-32,0,x+4PhuZpDXfac7k/Sa2Ihjd3fu4=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-32,20,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,19,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,19,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,19,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,19,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,19,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,18,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,18,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,18,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,18,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,18,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,17,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,17,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,17,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,17,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,17,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,16,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,16,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,20,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,20,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,20,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,20,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,16,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,16,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,16,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,23,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,23,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,23,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,22,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,22,8Vnhvt6UuW+PGmME3Y9I2yQ96ag=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,22,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,22,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,22,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-28,21,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-29,21,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,21,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,21,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-32,21,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-30,23,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-31,23,nzang9GDXaLcMWNa8WNFTTzlkkM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-17,16,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,16,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-19,16,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,16,qhBs7GNvYgBd447RssVLrRz8p2k=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,16,qhBs7GNvYgBd447RssVLrRz8p2k=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,16,qhBs7GNvYgBd447RssVLrRz8p2k=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,16,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-17,23,qhBs7GNvYgBd447RssVLrRz8p2k=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,23,qhBs7GNvYgBd447RssVLrRz8p2k=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,16,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,23,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-19,23,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-26,23,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-27,23,SKy69lgRMVbvOSdq6JV84TZPYJM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-20,23,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,23,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,23,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,23,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,23,qhBs7GNvYgBd447RssVLrRz8p2k=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,19,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-26,19,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-17,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-26,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-18,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-19,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-27,19,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-22,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-27,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-24,22,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-17,21,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,21,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-19,21,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,21,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,21,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,21,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,21,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,21,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-26,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-27,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-17,20,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,20,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-19,20,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,20,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,20,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,20,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,20,qhBs7GNvYgBd447RssVLrRz8p2k=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,20,qhBs7GNvYgBd447RssVLrRz8p2k=,UF6T5xiAejpLCngncJlYSZMM5sE=
-17,19,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,19,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,17,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-19,19,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,19,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,19,qhBs7GNvYgBd447RssVLrRz8p2k=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,19,qhBs7GNvYgBd447RssVLrRz8p2k=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,19,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-26,17,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-27,17,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-24,19,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-17,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-18,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-19,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-21,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,21,SKy69lgRMVbvOSdq6JV84TZPYJM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-26,21,SKy69lgRMVbvOSdq6JV84TZPYJM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-27,21,SKy69lgRMVbvOSdq6JV84TZPYJM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-22,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,16,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-23,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-26,16,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-24,18,C/K3VK//C+LCog+VyjWY7pHfKzI=,UF6T5xiAejpLCngncJlYSZMM5sE=
-17,17,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-25,20,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-18,17,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-26,20,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-19,17,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-20,17,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-27,16,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-27,20,C/K3VK//C+LCog+VyjWY7pHfKzI=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-21,17,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-22,17,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-23,17,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-24,17,SKy69lgRMVbvOSdq6JV84TZPYJM=,UF6T5xiAejpLCngncJlYSZMM5sE=
-1,19,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,19,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,19,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,19,tpNDGiVBRwVevoH7JOOynngmQtQ=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,19,tpNDGiVBRwVevoH7JOOynngmQtQ=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,18,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,18,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,18,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,18,tpNDGiVBRwVevoH7JOOynngmQtQ=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,18,tpNDGiVBRwVevoH7JOOynngmQtQ=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,17,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,17,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,17,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,17,tpNDGiVBRwVevoH7JOOynngmQtQ=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,17,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,16,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,16,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,16,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,16,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,16,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,20,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,20,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,20,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,20,tpNDGiVBRwVevoH7JOOynngmQtQ=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,20,tpNDGiVBRwVevoH7JOOynngmQtQ=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,23,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,23,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,23,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,23,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,23,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,21,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,21,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,21,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,21,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,21,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,22,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-2,22,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,22,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-4,22,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-5,22,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-8,20,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-6,19,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-7,19,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-8,19,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-6,18,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-7,18,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-8,18,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-6,17,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-7,17,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-8,17,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-6,16,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-7,16,gbOnax2D/lBUnrI1C8Po8gcg/vA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-8,16,0jURwRzl752bkTJ545Z0a0RPDWE=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-9,23,gbOnax2D/lBUnrI1C8Po8gcg/vA=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-10,23,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-11,23,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-12,23,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-13,23,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-15,18,gbOnax2D/lBUnrI1C8Po8gcg/vA=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-16,18,gbOnax2D/lBUnrI1C8Po8gcg/vA=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-9,17,gbOnax2D/lBUnrI1C8Po8gcg/vA=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-14,23,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-15,23,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-16,23,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-9,22,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-10,22,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-10,17,gbOnax2D/lBUnrI1C8Po8gcg/vA=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-11,17,gbOnax2D/lBUnrI1C8Po8gcg/vA=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-12,17,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-11,22,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-12,22,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-13,22,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-14,22,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-15,22,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-13,17,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-14,17,gbOnax2D/lBUnrI1C8Po8gcg/vA=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-15,17,gbOnax2D/lBUnrI1C8Po8gcg/vA=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-16,22,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-9,21,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-10,21,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-11,21,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-12,21,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-10,20,gbOnax2D/lBUnrI1C8Po8gcg/vA=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-11,20,gbOnax2D/lBUnrI1C8Po8gcg/vA=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-12,20,0jURwRzl752bkTJ545Z0a0RPDWE=,gkVD6p/8xcDIP28QvwnKxO290Gc=
