-50,5,giCBbhZgJd4/TkBV6/y8yh7U1Os=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-51,5,giCBbhZgJd4/TkBV6/y8yh7U1Os=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-52,5,giCBbhZgJd4/TkBV6/y8yh7U1Os=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-53,5,rGnIPEaDrjIMNKsa9KF9WIBky74=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-54,5,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-55,5,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-56,5,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-58,5,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,13,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,13,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,13,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-57,12,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,12,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,12,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-57,11,giCBbhZgJd4/TkBV6/y8yh7U1Os=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,11,giCBbhZgJd4/TkBV6/y8yh7U1Os=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,11,giCBbhZgJd4/TkBV6/y8yh7U1Os=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,5,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,10,rGnIPEaDrjIMNKsa9KF9WIBky74=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,10,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,10,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-57,9,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-58,9,3A7xTNsI/xXxXosB6uWn8xRxVPQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-59,9,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-54,12,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-49,15,LQ4vmDCYyhfmtI8KGdUXsyQy8B4=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-55,12,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-56,12,giCBbhZgJd4/TkBV6/y8yh7U1Os=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-48,23,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-41,22,Itu3wDQ++3driH22MkAiYHDsaDw=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-42,22,Itu3wDQ++3driH22MkAiYHDsaDw=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-43,22,Itu3wDQ++3driH22MkAiYHDsaDw=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-44,22,Itu3wDQ++3driH22MkAiYHDsaDw=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-45,22,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-46,22,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-47,22,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-48,22,Itu3wDQ++3driH22MkAiYHDsaDw=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-41,21,Itu3wDQ++3driH22MkAiYHDsaDw=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-42,21,Itu3wDQ++3driH22MkAiYHDsaDw=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-43,21,Itu3wDQ++3driH22MkAiYHDsaDw=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-44,21,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-45,21,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-46,21,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-47,21,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-48,21,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-41,20,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-42,20,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-43,20,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-44,20,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-45,20,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-46,20,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-47,20,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-48,20,ShzokY1twcus6Hr1ZA+dj7ISTbA=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-41,19,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-42,19,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-43,19,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-44,19,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-45,19,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-46,19,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-47,19,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-48,19,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-41,18,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-42,18,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-43,18,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-44,18,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-45,18,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-46,18,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-47,18,ShzokY1twcus6Hr1ZA+dj7ISTbA=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-48,18,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-41,17,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-42,17,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-43,17,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-44,17,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-45,17,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-46,17,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-47,17,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-48,17,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-41,16,rd+jlu+4QyQbnZwrx+FJKFcoMqk=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-42,16,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-43,16,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-41,23,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-42,23,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-43,23,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-44,23,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-44,16,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-45,23,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-45,16,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-46,23,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-47,23,j4e8acz2HqZPgaQ1k7nyAKSdp0s=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-46,16,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-47,16,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-48,16,n10DVBy+w5l6B1ksWLT3zIVku3E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-48,1,jTNTjArG+6iOz4PiUwQMpqCt3tY=,kPV839D04eUAh5684mfIQEpc0+c=
-44,2,Qhtt03uTTblVdXqstykfEu4Wr6A=,kPV839D04eUAh5684mfIQEpc0+c=
-45,2,Qhtt03uTTblVdXqstykfEu4Wr6A=,kPV839D04eUAh5684mfIQEpc0+c=
-46,2,jTNTjArG+6iOz4PiUwQMpqCt3tY=,kPV839D04eUAh5684mfIQEpc0+c=
-44,0,Qhtt03uTTblVdXqstykfEu4Wr6A=,kPV839D04eUAh5684mfIQEpc0+c=
-45,0,Qhtt03uTTblVdXqstykfEu4Wr6A=,kPV839D04eUAh5684mfIQEpc0+c=
-47,2,YsIOLX38KFiYAjCQdu/bbPESsh8=,kPV839D04eUAh5684mfIQEpc0+c=
-48,2,YsIOLX38KFiYAjCQdu/bbPESsh8=,kPV839D04eUAh5684mfIQEpc0+c=
-44,4,j/0whMx5wzh2YzrZWu5xzyfTEgk=,kPV839D04eUAh5684mfIQEpc0+c=
-45,4,j/0whMx5wzh2YzrZWu5xzyfTEgk=,kPV839D04eUAh5684mfIQEpc0+c=
-46,4,jDi0yp+LvUiRGONWrVgEaSdzFSA=,kPV839D04eUAh5684mfIQEpc0+c=
-47,4,jDi0yp+LvUiRGONWrVgEaSdzFSA=,kPV839D04eUAh5684mfIQEpc0+c=
-48,4,Jus8OsobwvhLTY6FIrIq3eXVJ/0=,kPV839D04eUAh5684mfIQEpc0+c=
-46,0,jTNTjArG+6iOz4PiUwQMpqCt3tY=,kPV839D04eUAh5684mfIQEpc0+c=
-47,0,jTNTjArG+6iOz4PiUwQMpqCt3tY=,kPV839D04eUAh5684mfIQEpc0+c=
-48,0,jTNTjArG+6iOz4PiUwQMpqCt3tY=,kPV839D04eUAh5684mfIQEpc0+c=
-44,1,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,kPV839D04eUAh5684mfIQEpc0+c=
-44,3,j/0whMx5wzh2YzrZWu5xzyfTEgk=,kPV839D04eUAh5684mfIQEpc0+c=
-45,1,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,kPV839D04eUAh5684mfIQEpc0+c=
-45,3,j/0whMx5wzh2YzrZWu5xzyfTEgk=,kPV839D04eUAh5684mfIQEpc0+c=
-46,1,jTNTjArG+6iOz4PiUwQMpqCt3tY=,kPV839D04eUAh5684mfIQEpc0+c=
-47,1,jTNTjArG+6iOz4PiUwQMpqCt3tY=,kPV839D04eUAh5684mfIQEpc0+c=
-46,3,jDi0yp+LvUiRGONWrVgEaSdzFSA=,kPV839D04eUAh5684mfIQEpc0+c=
-47,3,Jus8OsobwvhLTY6FIrIq3eXVJ/0=,kPV839D04eUAh5684mfIQEpc0+c=
-48,3,Jus8OsobwvhLTY6FIrIq3eXVJ/0=,kPV839D04eUAh5684mfIQEpc0+c=
-34,12,Md7lRM3yR88lykcG73YzJ5Gn+4M=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-35,12,Md7lRM3yR88lykcG73YzJ5Gn+4M=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-36,12,Md7lRM3yR88lykcG73YzJ5Gn+4M=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-37,12,Qhtt03uTTblVdXqstykfEu4Wr6A=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-33,11,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-34,11,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-35,11,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-36,11,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-37,11,Jus8OsobwvhLTY6FIrIq3eXVJ/0=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-33,15,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-34,15,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-35,15,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-36,15,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-37,15,jDi0yp+LvUiRGONWrVgEaSdzFSA=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-33,14,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-34,14,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-35,14,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-36,14,Md7lRM3yR88lykcG73YzJ5Gn+4M=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-37,14,Md7lRM3yR88lykcG73YzJ5Gn+4M=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-33,13,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-34,13,jTNTjArG+6iOz4PiUwQMpqCt3tY=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-35,13,jTNTjArG+6iOz4PiUwQMpqCt3tY=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-36,13,YsIOLX38KFiYAjCQdu/bbPESsh8=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-37,13,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-33,12,Md7lRM3yR88lykcG73YzJ5Gn+4M=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-41,13,YsIOLX38KFiYAjCQdu/bbPESsh8=,0wDRYItPX+z0ahfrs8cf24LscRw=
-42,13,Jus8OsobwvhLTY6FIrIq3eXVJ/0=,0wDRYItPX+z0ahfrs8cf24LscRw=
-43,13,Jus8OsobwvhLTY6FIrIq3eXVJ/0=,0wDRYItPX+z0ahfrs8cf24LscRw=
-44,13,jDi0yp+LvUiRGONWrVgEaSdzFSA=,0wDRYItPX+z0ahfrs8cf24LscRw=
-45,13,Jus8OsobwvhLTY6FIrIq3eXVJ/0=,0wDRYItPX+z0ahfrs8cf24LscRw=
-46,13,YsIOLX38KFiYAjCQdu/bbPESsh8=,0wDRYItPX+z0ahfrs8cf24LscRw=
-47,13,YsIOLX38KFiYAjCQdu/bbPESsh8=,0wDRYItPX+z0ahfrs8cf24LscRw=
-48,13,YsIOLX38KFiYAjCQdu/bbPESsh8=,0wDRYItPX+z0ahfrs8cf24LscRw=
-41,12,Jus8OsobwvhLTY6FIrIq3eXVJ/0=,0wDRYItPX+z0ahfrs8cf24LscRw=
-42,12,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-43,12,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-44,12,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-45,12,Md7lRM3yR88lykcG73YzJ5Gn+4M=,0wDRYItPX+z0ahfrs8cf24LscRw=
-46,12,Qhtt03uTTblVdXqstykfEu4Wr6A=,0wDRYItPX+z0ahfrs8cf24LscRw=
-47,12,Qhtt03uTTblVdXqstykfEu4Wr6A=,0wDRYItPX+z0ahfrs8cf24LscRw=
-48,12,Qhtt03uTTblVdXqstykfEu4Wr6A=,0wDRYItPX+z0ahfrs8cf24LscRw=
-41,11,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-42,11,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-43,11,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-44,11,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-33,7,Md7lRM3yR88lykcG73YzJ5Gn+4M=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-45,11,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-46,11,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-34,7,9BXyHmrqLsm+3y737Lu79sW2Wq8=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-47,11,YsIOLX38KFiYAjCQdu/bbPESsh8=,0wDRYItPX+z0ahfrs8cf24LscRw=
-35,7,9BXyHmrqLsm+3y737Lu79sW2Wq8=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-48,11,YsIOLX38KFiYAjCQdu/bbPESsh8=,0wDRYItPX+z0ahfrs8cf24LscRw=
-36,7,9BXyHmrqLsm+3y737Lu79sW2Wq8=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-38,12,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-39,12,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-34,4,YsIOLX38KFiYAjCQdu/bbPESsh8=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-40,12,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-35,4,jTNTjArG+6iOz4PiUwQMpqCt3tY=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-44,10,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-44,7,YsIOLX38KFiYAjCQdu/bbPESsh8=,kPV839D04eUAh5684mfIQEpc0+c=
-45,7,YsIOLX38KFiYAjCQdu/bbPESsh8=,kPV839D04eUAh5684mfIQEpc0+c=
-36,4,jTNTjArG+6iOz4PiUwQMpqCt3tY=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-46,7,YsIOLX38KFiYAjCQdu/bbPESsh8=,kPV839D04eUAh5684mfIQEpc0+c=
-37,7,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-47,7,YsIOLX38KFiYAjCQdu/bbPESsh8=,kPV839D04eUAh5684mfIQEpc0+c=
-41,10,9BXyHmrqLsm+3y737Lu79sW2Wq8=,0wDRYItPX+z0ahfrs8cf24LscRw=
-48,7,Md7lRM3yR88lykcG73YzJ5Gn+4M=,kPV839D04eUAh5684mfIQEpc0+c=
-41,2,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,kPV839D04eUAh5684mfIQEpc0+c=
-38,11,Jus8OsobwvhLTY6FIrIq3eXVJ/0=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-37,4,jTNTjArG+6iOz4PiUwQMpqCt3tY=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-39,11,Jus8OsobwvhLTY6FIrIq3eXVJ/0=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-41,0,Md7lRM3yR88lykcG73YzJ5Gn+4M=,kPV839D04eUAh5684mfIQEpc0+c=
-40,11,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-42,0,Md7lRM3yR88lykcG73YzJ5Gn+4M=,kPV839D04eUAh5684mfIQEpc0+c=
-44,6,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,kPV839D04eUAh5684mfIQEpc0+c=
-42,10,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-45,6,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,kPV839D04eUAh5684mfIQEpc0+c=
-42,2,Md7lRM3yR88lykcG73YzJ5Gn+4M=,kPV839D04eUAh5684mfIQEpc0+c=
-46,6,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,kPV839D04eUAh5684mfIQEpc0+c=
-43,2,Qhtt03uTTblVdXqstykfEu4Wr6A=,kPV839D04eUAh5684mfIQEpc0+c=
-47,6,Md7lRM3yR88lykcG73YzJ5Gn+4M=,kPV839D04eUAh5684mfIQEpc0+c=
-43,0,Qhtt03uTTblVdXqstykfEu4Wr6A=,kPV839D04eUAh5684mfIQEpc0+c=
-48,6,Qhtt03uTTblVdXqstykfEu4Wr6A=,kPV839D04eUAh5684mfIQEpc0+c=
-43,10,YsIOLX38KFiYAjCQdu/bbPESsh8=,0wDRYItPX+z0ahfrs8cf24LscRw=
-44,5,jDi0yp+LvUiRGONWrVgEaSdzFSA=,kPV839D04eUAh5684mfIQEpc0+c=
-38,4,9BXyHmrqLsm+3y737Lu79sW2Wq8=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-39,4,9BXyHmrqLsm+3y737Lu79sW2Wq8=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-38,7,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-45,10,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-39,7,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-46,10,Md7lRM3yR88lykcG73YzJ5Gn+4M=,0wDRYItPX+z0ahfrs8cf24LscRw=
-40,4,9BXyHmrqLsm+3y737Lu79sW2Wq8=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-45,5,ZCV2xUtoRqzELAreIZRwZPXZuPQ=,kPV839D04eUAh5684mfIQEpc0+c=
-41,1,Md7lRM3yR88lykcG73YzJ5Gn+4M=,kPV839D04eUAh5684mfIQEpc0+c=
-46,5,Md7lRM3yR88lykcG73YzJ5Gn+4M=,kPV839D04eUAh5684mfIQEpc0+c=
-47,5,Md7lRM3yR88lykcG73YzJ5Gn+4M=,kPV839D04eUAh5684mfIQEpc0+c=
-42,1,Md7lRM3yR88lykcG73YzJ5Gn+4M=,kPV839D04eUAh5684mfIQEpc0+c=
-43,1,Qhtt03uTTblVdXqstykfEu4Wr6A=,kPV839D04eUAh5684mfIQEpc0+c=
-41,7,9BXyHmrqLsm+3y737Lu79sW2Wq8=,kPV839D04eUAh5684mfIQEpc0+c=
-41,15,Md7lRM3yR88lykcG73YzJ5Gn+4M=,0wDRYItPX+z0ahfrs8cf24LscRw=
-42,7,9BXyHmrqLsm+3y737Lu79sW2Wq8=,kPV839D04eUAh5684mfIQEpc0+c=
-42,15,Qhtt03uTTblVdXqstykfEu4Wr6A=,0wDRYItPX+z0ahfrs8cf24LscRw=
-43,7,9BXyHmrqLsm+3y737Lu79sW2Wq8=,kPV839D04eUAh5684mfIQEpc0+c=
-48,5,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,kPV839D04eUAh5684mfIQEpc0+c=
-41,6,jTNTjArG+6iOz4PiUwQMpqCt3tY=,kPV839D04eUAh5684mfIQEpc0+c=
-43,15,Qhtt03uTTblVdXqstykfEu4Wr6A=,0wDRYItPX+z0ahfrs8cf24LscRw=
-42,6,9BXyHmrqLsm+3y737Lu79sW2Wq8=,kPV839D04eUAh5684mfIQEpc0+c=
-44,15,Qhtt03uTTblVdXqstykfEu4Wr6A=,0wDRYItPX+z0ahfrs8cf24LscRw=
-43,6,9BXyHmrqLsm+3y737Lu79sW2Wq8=,kPV839D04eUAh5684mfIQEpc0+c=
-45,15,Qhtt03uTTblVdXqstykfEu4Wr6A=,0wDRYItPX+z0ahfrs8cf24LscRw=
-33,10,Qhtt03uTTblVdXqstykfEu4Wr6A=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-34,10,Qhtt03uTTblVdXqstykfEu4Wr6A=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-35,10,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-47,10,OPHHe1CIKn+Ahh3wEN31rx8TOrQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
